FEDRATE / MMPS, 20
GOTO/-10.132,-46.432,12.887,141.4934,-0.1039,0.0000
GOTO/-10.935,-47.018,13.022,141.6149,0.2364,0.0000
GOTO/-11.930,-47.474,13.088,141.7742,0.6754,0.0000
GOTO/-13.360,-47.661,13.123,142.0105,1.3420,0.0000
GOTO/-15.047,-47.537,13.151,142.3125,2.1588,0.0000
GOTO/-16.738,-47.094,13.179,142.6395,2.9983,0.0000
GOTO/-18.347,-46.510,13.197,142.9785,3.7987,0.0000
GOTO/-19.915,-45.860,13.197,154.6177,-28.1429,0.0000
GOTO/-21.465,-45.136,13.179,153.7449,-27.7421,0.0000
GOTO/-22.974,-44.253,13.151,152.8609,-27.2982,0.0000
GOTO/-24.255,-43.149,13.123,152.0215,-26.8512,0.0000
GOTO/-25.133,-42.005,13.088,151.3501,-26.4767,0.0000
GOTO/-25.514,-40.979,13.022,150.9071,-26.2305,0.0000
GOTO/-25.668,-39.997,12.887,150.5667,-26.0376,0.0000
GOTO/-25.839,-39.052,12.705,150.2493,-25.8394,0.0000
GOTO/-26.243,-38.108,12.523,149.8897,-25.5834,0.0000
GOTO/-27.143,-37.028,12.387,149.4040,-25.1884,0.0000
GOTO/-28.763,-35.614,12.332,148.7642,-24.5868,0.0000
GOTO/-30.541,-34.091,12.329,148.6994,-24.5936,0.0000
GOTO/-32.366,-32.366,12.331,150.2016,-26.4256,0.0000
GOTO/-34.091,-30.541,12.329,151.8234,-28.1900,0.0000
GOTO/-35.614,-28.763,12.332,151.8472,-28.1343,0.0000
GOTO/-37.028,-27.143,12.387,151.3481,-27.4243,0.0000
GOTO/-38.108,-26.243,12.523,151.0376,-26.9026,0.0000
GOTO/-39.052,-25.839,12.705,150.8475,-26.5263,0.0000
GOTO/-39.997,-25.668,12.887,150.7096,-26.2015,0.0000
GOTO/-40.979,-25.514,13.022,150.5827,-25.8587,0.0000
GOTO/-42.005,-25.133,13.088,150.4222,-25.4146,0.0000
GOTO/-43.149,-24.255,13.123,150.1760,-24.7435,0.0000
GOTO/-44.253,-22.974,13.151,149.8883,-23.9131,0.0000
GOTO/-45.136,-21.465,13.179,149.6105,-23.0490,0.0000
GOTO/-45.860,-19.915,13.197,149.3717,-22.2085,0.0000
GOTO/-46.510,-18.347,13.197,-175.2460,-36.9267,0.0000
GOTO/-47.094,-16.738,13.179,-176.2297,-37.3007,0.0000
GOTO/-47.537,-15.047,13.151,-177.2729,-37.6562,0.0000
GOTO/-47.661,-13.360,13.123,-178.2977,-37.9773,0.0000
GOTO/-47.474,-11.930,13.088,-179.1406,-38.2227,0.0000
GOTO/-47.018,-10.935,13.022,-179.6989,-38.3848,0.0000
GOTO/-46.432,-10.132,12.887,179.8667,-38.5066,0.0000
GOTO/-45.885,-9.343,12.705,179.4420,-38.6086,0.0000
GOTO/-45.503,-8.390,12.523,178.9275,-38.7041,0.0000
GOTO/-45.375,-6.990,12.387,178.1808,-38.8015,0.0000
GOTO/-45.521,-4.844,12.332,177.1119,-38.8762,0.0000
GOTO/-45.702,-2.510,12.329,177.0709,-38.9262,0.0000
GOTO/-45.772,0.000,12.331,-179.9995,-39.0034,0.0000
GOTO/-45.702,2.510,12.329,-177.0712,-38.9263,0.0000
GOTO/-45.521,4.844,12.332,-177.1124,-38.8761,0.0000
GOTO/-45.375,6.990,12.387,-178.1815,-38.8014,0.0000
GOTO/-45.503,8.390,12.523,-178.9281,-38.7041,0.0000
GOTO/-45.885,9.343,12.705,-179.4425,-38.6085,0.0000
GOTO/-46.432,10.132,12.887,-179.8672,-38.5065,0.0000
GOTO/-47.018,10.935,13.022,179.6984,-38.3847,0.0000
GOTO/-47.474,11.930,13.088,179.1402,-38.2227,0.0000
GOTO/-47.661,13.360,13.123,178.2975,-37.9772,0.0000
GOTO/-47.537,15.047,13.151,177.2728,-37.6561,0.0000
GOTO/-47.094,16.738,13.179,176.2297,-37.3006,0.0000
GOTO/-46.510,18.347,13.197,175.2461,-36.9267,0.0000
GOTO/-45.860,19.915,13.197,-149.3716,-22.2085,0.0000
GOTO/-45.136,21.465,13.179,-149.6105,-23.0490,0.0000
GOTO/-44.253,22.974,13.151,-149.8884,-23.9131,0.0000
GOTO/-43.149,24.255,13.123,-150.1761,-24.7437,0.0000
GOTO/-42.005,25.133,13.088,-150.4224,-25.4148,0.0000
GOTO/-40.979,25.514,13.022,-150.5829,-25.8590,0.0000
GOTO/-39.997,25.668,12.887,-150.7099,-26.2019,0.0000
GOTO/-39.052,25.839,12.705,-150.8477,-26.5266,0.0000
GOTO/-38.108,26.243,12.523,-151.0379,-26.9030,0.0000
GOTO/-37.028,27.143,12.387,-151.3484,-27.4248,0.0000
GOTO/-35.614,28.763,12.332,-151.8475,-28.1346,0.0000
GOTO/-34.091,30.541,12.329,-151.8236,-28.1901,0.0000
GOTO/-32.366,32.366,12.331,-150.2011,-26.4249,0.0000
GOTO/-30.541,34.091,12.329,-148.6994,-24.5938,0.0000
GOTO/-28.763,35.614,12.332,-148.7645,-24.5871,0.0000
GOTO/-27.143,37.028,12.387,-149.4044,-25.1888,0.0000
GOTO/-26.243,38.108,12.523,-149.8901,-25.5837,0.0000
GOTO/-25.839,39.052,12.705,-150.2497,-25.8397,0.0000
GOTO/-25.668,39.997,12.887,-150.5670,-26.0379,0.0000
GOTO/-25.514,40.979,13.022,-150.9073,-26.2307,0.0000
GOTO/-25.133,42.005,13.088,-151.3503,-26.4769,0.0000
GOTO/-24.255,43.149,13.123,-152.0216,-26.8513,0.0000
GOTO/-22.974,44.253,13.151,-152.8610,-27.2983,0.0000
GOTO/-21.465,45.136,13.179,-153.7450,-27.7420,0.0000
GOTO/-19.915,45.860,13.197,-154.6177,-28.1428,0.0000
GOTO/-18.347,46.510,13.197,-142.9785,3.7987,0.0000
GOTO/-16.738,47.094,13.179,-142.6395,2.9983,0.0000
GOTO/-15.047,47.537,13.151,-142.3125,2.1588,0.0000
GOTO/-13.360,47.661,13.123,-142.0105,1.3420,0.0000
GOTO/-11.930,47.474,13.088,-141.7742,0.6754,0.0000
GOTO/-10.935,47.018,13.022,-141.6149,0.2364,0.0000
GOTO/-10.132,46.432,12.887,-141.4934,-0.1039,0.0000
GOTO/-9.343,45.885,12.705,-141.3902,-0.4356,0.0000
GOTO/-8.390,45.503,12.523,-141.2910,-0.8365,0.0000
GOTO/-6.990,45.375,12.387,-141.1845,-1.4171,0.0000
GOTO/-4.844,45.521,12.332,-141.0883,-2.2477,0.0000
GOTO/-2.510,45.702,12.329,-141.0371,-2.2781,0.0000
GOTO/0.000,45.772,12.331,-140.9966,-0.0004,0.0000
GOTO/0.000,44.574,14.176,-140.8479,-0.0003,0.0000
GOTO/2.400,44.508,14.174,-140.8887,2.2694,0.0000
GOTO/4.660,44.338,14.177,-140.9369,2.2137,0.0000
GOTO/6.764,44.232,14.253,-141.0278,1.3642,0.0000
GOTO/8.113,44.459,14.440,-141.1266,0.7874,0.0000
GOTO/9.024,44.998,14.693,-141.2170,0.3974,0.0000
GOTO/9.783,45.750,14.949,-141.3117,0.0755,0.0000
GOTO/10.558,46.569,15.143,-141.4249,-0.2538,0.0000
GOTO/11.519,47.250,15.238,-141.5763,-0.6800,0.0000
GOTO/12.971,47.615,15.288,-141.8148,-1.3698,0.0000
GOTO/14.738,47.593,15.328,-142.1339,-2.2469,0.0000
GOTO/16.543,47.159,15.369,-142.4925,-3.1675,0.0000
GOTO/18.280,46.536,15.396,-142.8740,-4.0537,0.0000
GOTO/19.980,45.832,15.396,-154.7123,28.4054,0.0000
GOTO/21.649,45.044,15.369,-153.7382,27.9660,0.0000
GOTO/23.232,44.075,15.328,-152.7673,27.4790,0.0000
GOTO/24.496,42.841,15.288,-151.8696,26.9952,0.0000
GOTO/25.266,41.555,15.238,-151.1799,26.6031,0.0000
GOTO/25.464,40.395,15.143,-150.7527,26.3617,0.0000
GOTO/25.432,39.268,14.949,-150.4270,26.1721,0.0000
GOTO/25.438,38.199,14.693,-150.1237,25.9761,0.0000
GOTO/25.701,37.174,14.440,-149.7790,25.7231,0.0000
GOTO/26.493,36.060,14.253,-149.3026,25.3261,0.0000
GOTO/28.056,34.647,14.177,-148.6545,24.7056,0.0000
GOTO/29.775,33.169,14.174,-148.5752,24.6903,0.0000
GOTO/31.519,31.519,14.176,-150.0703,26.5167,0.0000
GOTO/33.169,29.775,14.174,-151.6855,28.2755,0.0000
GOTO/34.647,28.056,14.177,-151.6888,28.2017,0.0000
GOTO/36.060,26.493,14.253,-151.1723,27.4795,0.0000
GOTO/37.174,25.701,14.440,-150.8583,26.9653,0.0000
GOTO/38.199,25.438,14.693,-150.6685,26.6027,0.0000
GOTO/39.268,25.432,14.949,-150.5304,26.2908,0.0000
GOTO/40.395,25.464,15.143,-150.4042,25.9615,0.0000
GOTO/41.555,25.266,15.238,-150.2461,25.5324,0.0000
GOTO/42.841,24.496,15.288,-149.9868,24.8413,0.0000
GOTO/44.075,23.232,15.328,-149.6749,23.9523,0.0000
GOTO/45.044,21.649,15.369,-149.3720,23.0045,0.0000
GOTO/45.832,19.980,15.396,-149.1149,22.0697,0.0000
GOTO/46.536,18.280,15.396,174.9206,37.0176,0.0000
GOTO/47.159,16.543,15.369,176.0094,37.4404,0.0000
GOTO/47.593,14.738,15.328,177.1547,37.8318,0.0000
GOTO/47.615,12.971,15.288,178.2575,38.1724,0.0000
GOTO/47.250,11.519,15.238,179.1321,38.4205,0.0000
GOTO/46.569,10.558,15.143,179.6754,38.5746,0.0000
GOTO/45.750,9.783,14.949,-179.9032,38.6883,0.0000
GOTO/44.998,9.024,14.693,-179.4902,38.7819,0.0000
GOTO/44.459,8.113,14.440,-178.9887,38.8691,0.0000
GOTO/44.232,6.764,14.253,-178.2455,38.9591,0.0000
GOTO/44.338,4.660,14.177,-177.1499,39.0284,0.0000
GOTO/44.508,2.400,14.174,-177.0763,39.0748,0.0000
GOTO/44.574,0.000,14.176,179.9996,39.1521,0.0000
GOTO/44.508,-2.400,14.174,177.0765,39.0749,0.0000
GOTO/44.338,-4.660,14.177,177.1504,39.0284,0.0000
GOTO/44.232,-6.764,14.253,178.2462,38.9590,0.0000
GOTO/44.459,-8.113,14.440,178.9893,38.8690,0.0000
GOTO/44.998,-9.024,14.693,179.4907,38.7818,0.0000
GOTO/45.750,-9.783,14.949,179.9037,38.6882,0.0000
GOTO/46.569,-10.558,15.143,-179.6749,38.5746,0.0000
GOTO/47.250,-11.519,15.238,-179.1317,38.4205,0.0000
GOTO/47.615,-12.971,15.288,-178.2572,38.1723,0.0000
GOTO/47.593,-14.738,15.328,-177.1546,37.8318,0.0000
GOTO/47.159,-16.543,15.369,-176.0094,37.4403,0.0000
GOTO/46.536,-18.280,15.396,-174.9207,37.0175,0.0000
GOTO/45.832,-19.980,15.396,149.1148,22.0697,0.0000
GOTO/45.044,-21.649,15.369,149.3720,23.0045,0.0000
GOTO/44.075,-23.232,15.328,149.6749,23.9524,0.0000
GOTO/42.841,-24.496,15.288,149.9869,24.8415,0.0000
GOTO/41.555,-25.266,15.238,150.2462,25.5326,0.0000
GOTO/40.395,-25.464,15.143,150.4044,25.9619,0.0000
GOTO/39.268,-25.432,14.949,150.5306,26.2911,0.0000
GOTO/38.199,-25.438,14.693,150.6688,26.6030,0.0000
GOTO/37.174,-25.701,14.440,150.8586,26.9657,0.0000
GOTO/36.060,-26.493,14.253,151.1726,27.4800,0.0000
GOTO/34.647,-28.056,14.177,151.6890,28.2020,0.0000
GOTO/33.169,-29.775,14.174,151.6856,28.2756,0.0000
GOTO/31.519,-31.519,14.176,150.0699,26.5162,0.0000
GOTO/29.775,-33.169,14.174,148.5753,24.6905,0.0000
GOTO/28.056,-34.647,14.177,148.6548,24.7059,0.0000
GOTO/26.493,-36.060,14.253,149.3030,25.3265,0.0000
GOTO/25.701,-37.174,14.440,149.7794,25.7235,0.0000
GOTO/25.438,-38.199,14.693,150.1240,25.9765,0.0000
GOTO/25.432,-39.268,14.949,150.4273,26.1723,0.0000
GOTO/25.464,-40.395,15.143,150.7529,26.3620,0.0000
GOTO/25.266,-41.555,15.238,151.1802,26.6033,0.0000
GOTO/24.496,-42.841,15.288,151.8698,26.9954,0.0000
GOTO/23.232,-44.075,15.328,152.7674,27.4791,0.0000
GOTO/21.649,-45.044,15.369,153.7383,27.9659,0.0000
GOTO/19.980,-45.832,15.396,154.7123,28.4053,0.0000
GOTO/18.280,-46.536,15.396,142.8740,-4.0537,0.0000
GOTO/16.543,-47.159,15.369,142.4925,-3.1675,0.0000
GOTO/14.738,-47.593,15.328,142.1339,-2.2469,0.0000
GOTO/12.971,-47.615,15.288,141.8148,-1.3698,0.0000
GOTO/11.519,-47.250,15.238,141.5763,-0.6800,0.0000
GOTO/10.558,-46.569,15.143,141.4249,-0.2538,0.0000
GOTO/9.783,-45.750,14.949,141.3117,0.0755,0.0000
GOTO/9.024,-44.998,14.693,141.2170,0.3974,0.0000
GOTO/8.113,-44.459,14.440,141.1266,0.7874,0.0000
GOTO/6.764,-44.232,14.253,141.0278,1.3642,0.0000
GOTO/4.660,-44.338,14.177,140.9369,2.2137,0.0000
GOTO/2.400,-44.508,14.174,140.8887,2.2694,0.0000
GOTO/0.000,-44.574,14.176,140.8479,-0.0003,0.0000
GOTO/0.000,-44.574,14.176,140.8479,-0.0003,0.0000
GOTO/-2.400,-44.508,14.174,140.8886,-2.2692,0.0000
GOTO/-4.660,-44.338,14.177,140.9369,-2.2133,0.0000
GOTO/-6.764,-44.232,14.253,141.0279,-1.3637,0.0000
GOTO/-8.113,-44.459,14.440,141.1266,-0.7869,0.0000
GOTO/-9.024,-44.998,14.693,141.2171,-0.3970,0.0000
GOTO/-9.783,-45.750,14.949,141.3117,-0.0751,0.0000
GOTO/-10.558,-46.569,15.143,141.4250,0.2541,0.0000
GOTO/-11.519,-47.250,15.238,141.5763,0.6802,0.0000
GOTO/-12.971,-47.615,15.288,141.8148,1.3700,0.0000
GOTO/-14.738,-47.593,15.328,142.1340,2.2470,0.0000
GOTO/-16.543,-47.159,15.369,142.4925,3.1675,0.0000
GOTO/-18.280,-46.536,15.396,142.8740,4.0536,0.0000
GOTO/-19.980,-45.832,15.396,154.7123,-28.4054,0.0000
GOTO/-21.649,-45.044,15.369,153.7382,-27.9660,0.0000
GOTO/-23.232,-44.075,15.328,152.7673,-27.4790,0.0000
GOTO/-24.496,-42.841,15.288,151.8696,-26.9952,0.0000
GOTO/-25.266,-41.555,15.238,151.1799,-26.6031,0.0000
GOTO/-25.464,-40.395,15.143,150.7527,-26.3617,0.0000
GOTO/-25.432,-39.268,14.949,150.4270,-26.1721,0.0000
GOTO/-25.438,-38.199,14.693,150.1237,-25.9761,0.0000
GOTO/-25.701,-37.174,14.440,149.7790,-25.7231,0.0000
GOTO/-26.493,-36.060,14.253,149.3026,-25.3261,0.0000
GOTO/-28.056,-34.647,14.177,148.6545,-24.7056,0.0000
GOTO/-29.775,-33.169,14.174,148.5752,-24.6903,0.0000
GOTO/-31.519,-31.519,14.176,150.0703,-26.5167,0.0000
GOTO/-33.169,-29.775,14.174,151.6855,-28.2755,0.0000
GOTO/-34.647,-28.056,14.177,151.6888,-28.2017,0.0000
GOTO/-36.060,-26.493,14.253,151.1723,-27.4795,0.0000
GOTO/-37.174,-25.701,14.440,150.8583,-26.9653,0.0000
GOTO/-38.199,-25.438,14.693,150.6685,-26.6027,0.0000
GOTO/-39.268,-25.432,14.949,150.5304,-26.2908,0.0000
GOTO/-40.395,-25.464,15.143,150.4042,-25.9615,0.0000
GOTO/-41.555,-25.266,15.238,150.2461,-25.5324,0.0000
GOTO/-42.841,-24.496,15.288,149.9868,-24.8413,0.0000
GOTO/-44.075,-23.232,15.328,149.6749,-23.9523,0.0000
GOTO/-45.044,-21.649,15.369,149.3720,-23.0045,0.0000
GOTO/-45.832,-19.980,15.396,149.1149,-22.0697,0.0000
GOTO/-46.536,-18.280,15.396,-174.9206,-37.0176,0.0000
GOTO/-47.159,-16.543,15.369,-176.0094,-37.4404,0.0000
GOTO/-47.593,-14.738,15.328,-177.1547,-37.8318,0.0000
GOTO/-47.615,-12.971,15.288,-178.2575,-38.1724,0.0000
GOTO/-47.250,-11.519,15.238,-179.1321,-38.4205,0.0000
GOTO/-46.569,-10.558,15.143,-179.6754,-38.5746,0.0000
GOTO/-45.750,-9.783,14.949,179.9032,-38.6883,0.0000
GOTO/-44.998,-9.024,14.693,179.4902,-38.7819,0.0000
GOTO/-44.459,-8.113,14.440,178.9887,-38.8691,0.0000
GOTO/-44.232,-6.764,14.253,178.2455,-38.9591,0.0000
GOTO/-44.338,-4.660,14.177,177.1499,-39.0284,0.0000
GOTO/-44.508,-2.400,14.174,177.0763,-39.0748,0.0000
GOTO/-44.574,0.000,14.176,-179.9996,-39.1521,0.0000
GOTO/-44.508,2.400,14.174,-177.0765,-39.0749,0.0000
GOTO/-44.338,4.660,14.177,-177.1504,-39.0284,0.0000
GOTO/-44.232,6.764,14.253,-178.2462,-38.9590,0.0000
GOTO/-44.459,8.113,14.440,-178.9893,-38.8690,0.0000
GOTO/-44.998,9.024,14.693,-179.4907,-38.7818,0.0000
GOTO/-45.750,9.783,14.949,-179.9037,-38.6882,0.0000
GOTO/-46.569,10.558,15.143,179.6749,-38.5746,0.0000
GOTO/-47.250,11.519,15.238,179.1317,-38.4205,0.0000
GOTO/-47.615,12.971,15.288,178.2572,-38.1723,0.0000
GOTO/-47.593,14.738,15.328,177.1546,-37.8318,0.0000
GOTO/-47.159,16.543,15.369,176.0094,-37.4403,0.0000
GOTO/-46.536,18.280,15.396,174.9207,-37.0175,0.0000
GOTO/-45.832,19.980,15.396,-149.1148,-22.0697,0.0000
GOTO/-45.044,21.649,15.369,-149.3720,-23.0045,0.0000
GOTO/-44.075,23.232,15.328,-149.6749,-23.9524,0.0000
GOTO/-42.841,24.496,15.288,-149.9869,-24.8415,0.0000
GOTO/-41.555,25.266,15.238,-150.2462,-25.5326,0.0000
GOTO/-40.395,25.464,15.143,-150.4044,-25.9619,0.0000
GOTO/-39.268,25.432,14.949,-150.5306,-26.2911,0.0000
GOTO/-38.199,25.438,14.693,-150.6688,-26.6030,0.0000
GOTO/-37.174,25.701,14.440,-150.8586,-26.9657,0.0000
GOTO/-36.060,26.493,14.253,-151.1726,-27.4800,0.0000
GOTO/-34.647,28.056,14.177,-151.6890,-28.2020,0.0000
GOTO/-33.169,29.775,14.174,-151.6856,-28.2756,0.0000
GOTO/-31.519,31.519,14.176,-150.0699,-26.5162,0.0000
GOTO/-29.775,33.169,14.174,-148.5753,-24.6905,0.0000
GOTO/-28.056,34.647,14.177,-148.6548,-24.7059,0.0000
GOTO/-26.493,36.060,14.253,-149.3030,-25.3265,0.0000
GOTO/-25.701,37.174,14.440,-149.7794,-25.7235,0.0000
GOTO/-25.438,38.199,14.693,-150.1240,-25.9765,0.0000
GOTO/-25.432,39.268,14.949,-150.4273,-26.1723,0.0000
GOTO/-25.464,40.395,15.143,-150.7529,-26.3620,0.0000
GOTO/-25.266,41.555,15.238,-151.1802,-26.6033,0.0000
GOTO/-24.496,42.841,15.288,-151.8698,-26.9954,0.0000
GOTO/-23.232,44.075,15.328,-152.7674,-27.4791,0.0000
GOTO/-21.649,45.044,15.369,-153.7383,-27.9659,0.0000
GOTO/-19.980,45.832,15.396,-154.7123,-28.4053,0.0000
GOTO/-18.280,46.536,15.396,-142.8740,4.0536,0.0000
GOTO/-16.543,47.159,15.369,-142.4925,3.1675,0.0000
GOTO/-14.738,47.593,15.328,-142.1340,2.2470,0.0000
GOTO/-12.971,47.615,15.288,-141.8148,1.3700,0.0000
GOTO/-11.519,47.250,15.238,-141.5763,0.6802,0.0000
GOTO/-10.558,46.569,15.143,-141.4250,0.2541,0.0000
GOTO/-9.783,45.750,14.949,-141.3117,-0.0751,0.0000
GOTO/-9.024,44.998,14.693,-141.2171,-0.3970,0.0000
GOTO/-8.113,44.459,14.440,-141.1266,-0.7869,0.0000
GOTO/-6.764,44.232,14.253,-141.0279,-1.3637,0.0000
GOTO/-4.660,44.338,14.177,-140.9369,-2.2133,0.0000
GOTO/-2.400,44.508,14.174,-140.8886,-2.2692,0.0000
GOTO/0.000,44.574,14.176,-140.8479,-0.0003,0.0000
GOTO/0.000,43.311,15.978,-140.7557,-0.0002,0.0000
GOTO/2.285,43.249,15.975,-140.7966,2.2547,0.0000
GOTO/4.466,43.090,15.979,-140.8421,2.1834,0.0000
GOTO/6.526,43.024,16.076,-140.9276,1.3211,0.0000
GOTO/7.820,43.354,16.319,-141.0177,0.7532,0.0000
GOTO/8.685,44.055,16.652,-141.0976,0.3771,0.0000
GOTO/9.411,45.022,16.991,-141.1807,0.0683,0.0000
GOTO/10.154,46.088,17.251,-141.2815,-0.2470,0.0000
GOTO/11.076,47.009,17.379,-141.4201,-0.6569,0.0000
GOTO/12.553,47.564,17.447,-141.6566,-1.3704,0.0000
GOTO/14.406,47.654,17.502,-141.9915,-2.3126,0.0000
GOTO/16.332,47.228,17.558,-142.3839,-3.3218,0.0000
GOTO/18.209,46.563,17.595,-142.8130,-4.3017,0.0000
GOTO/20.050,45.800,17.595,-154.8402,28.6347,0.0000
GOTO/21.847,44.944,17.558,-153.7544,28.1540,0.0000
GOTO/23.510,43.883,17.502,-152.6891,27.6196,0.0000
GOTO/24.756,42.510,17.447,-151.7313,27.0942,0.0000
GOTO/25.408,41.072,17.379,-151.0267,26.6817,0.0000
GOTO/25.409,39.769,17.251,-150.6219,26.4448,0.0000
GOTO/25.181,38.490,16.991,-150.3168,26.2582,0.0000
GOTO/25.011,37.293,16.652,-150.0326,26.0654,0.0000
GOTO/25.126,36.186,16.319,-149.7065,25.8166,0.0000
GOTO/25.808,35.038,16.076,-149.2436,25.4213,0.0000
GOTO/27.311,33.628,15.979,-148.5916,24.7870,0.0000
GOTO/28.966,32.197,15.975,-148.5042,24.7576,0.0000
GOTO/30.625,30.625,15.978,-149.9888,26.5730,0.0000
GOTO/32.197,28.966,15.975,-151.5933,28.3213,0.0000
GOTO/33.628,27.311,15.979,-151.5832,28.2370,0.0000
GOTO/35.038,25.808,16.076,-151.0536,27.5077,0.0000
GOTO/36.186,25.126,16.319,-150.7386,27.0056,0.0000
GOTO/37.293,25.011,16.652,-150.5493,26.6602,0.0000
GOTO/38.490,25.181,16.991,-150.4102,26.3657,0.0000
GOTO/39.769,25.409,17.251,-150.2829,26.0550,0.0000
GOTO/41.072,25.408,17.379,-150.1250,25.6464,0.0000
GOTO/42.510,24.756,17.447,-149.8486,24.9375,0.0000
GOTO/43.883,23.510,17.502,-149.5076,23.9871,0.0000
GOTO/44.944,21.847,17.558,-149.1765,22.9481,0.0000
GOTO/45.800,20.050,17.595,-148.9002,21.9097,0.0000
GOTO/46.563,18.209,17.595,174.6062,37.0647,0.0000
GOTO/47.228,16.332,17.558,175.8092,37.5420,0.0000
GOTO/47.654,14.406,17.502,177.0659,37.9720,0.0000
GOTO/47.564,12.553,17.447,178.2529,38.3304,0.0000
GOTO/47.009,11.076,17.379,179.1598,38.5769,0.0000
GOTO/46.088,10.154,17.251,179.6835,38.7180,0.0000
GOTO/45.022,9.411,16.991,-179.9123,38.8192,0.0000
GOTO/44.055,8.685,16.652,-179.5155,38.9014,0.0000
GOTO/43.354,7.820,16.319,-179.0311,38.9782,0.0000
GOTO/43.024,6.526,16.076,-178.2986,39.0601,0.0000
GOTO/43.090,4.466,15.979,-177.1852,39.1241,0.0000
GOTO/43.249,2.285,15.975,-177.0914,39.1673,0.0000
GOTO/43.311,0.000,15.978,179.9998,39.2443,0.0000
GOTO/43.249,-2.285,15.975,177.0916,39.1673,0.0000
GOTO/43.090,-4.466,15.979,177.1857,39.1240,0.0000
GOTO/43.024,-6.526,16.076,178.2992,39.0600,0.0000
GOTO/43.354,-7.820,16.319,179.0317,38.9782,0.0000
GOTO/44.055,-8.685,16.652,179.5161,38.9013,0.0000
GOTO/45.022,-9.411,16.991,179.9128,38.8192,0.0000
GOTO/46.088,-10.154,17.251,-179.6830,38.7180,0.0000
GOTO/47.009,-11.076,17.379,-179.1594,38.5769,0.0000
GOTO/47.564,-12.553,17.447,-178.2526,38.3303,0.0000
GOTO/47.654,-14.406,17.502,-177.0657,37.9720,0.0000
GOTO/47.228,-16.332,17.558,-175.8092,37.5420,0.0000
GOTO/46.563,-18.209,17.595,-174.6062,37.0646,0.0000
GOTO/45.800,-20.050,17.595,148.9001,21.9097,0.0000
GOTO/44.944,-21.847,17.558,149.1765,22.9481,0.0000
GOTO/43.883,-23.510,17.502,149.5077,23.9872,0.0000
GOTO/42.510,-24.756,17.447,149.8487,24.9377,0.0000
GOTO/41.072,-25.408,17.379,150.1252,25.6467,0.0000
GOTO/39.769,-25.409,17.251,150.2831,26.0553,0.0000
GOTO/38.490,-25.181,16.991,150.4105,26.3660,0.0000
GOTO/37.293,-25.011,16.652,150.5495,26.6605,0.0000
GOTO/36.186,-25.126,16.319,150.7389,27.0060,0.0000
GOTO/35.038,-25.808,16.076,151.0538,27.5081,0.0000
GOTO/33.628,-27.311,15.979,151.5835,28.2373,0.0000
GOTO/32.197,-28.966,15.975,151.5935,28.3214,0.0000
GOTO/30.625,-30.625,15.978,149.9886,26.5727,0.0000
GOTO/28.966,-32.197,15.975,148.5043,24.7578,0.0000
GOTO/27.311,-33.628,15.979,148.5918,24.7873,0.0000
GOTO/25.808,-35.038,16.076,149.2440,25.4216,0.0000
GOTO/25.126,-36.186,16.319,149.7069,25.8170,0.0000
GOTO/25.011,-37.293,16.652,150.0330,26.0657,0.0000
GOTO/25.181,-38.490,16.991,150.3171,26.2585,0.0000
GOTO/25.409,-39.769,17.251,150.6222,26.4450,0.0000
GOTO/25.408,-41.072,17.379,151.0270,26.6819,0.0000
GOTO/24.756,-42.510,17.447,151.7315,27.0944,0.0000
GOTO/23.510,-43.883,17.502,152.6893,27.6197,0.0000
GOTO/21.847,-44.944,17.558,153.7544,28.1540,0.0000
GOTO/20.050,-45.800,17.595,154.8402,28.6347,0.0000
GOTO/18.209,-46.563,17.595,142.8130,-4.3017,0.0000
GOTO/16.332,-47.228,17.558,142.3839,-3.3218,0.0000
GOTO/14.406,-47.654,17.502,141.9915,-2.3126,0.0000
GOTO/12.553,-47.564,17.447,141.6566,-1.3704,0.0000
GOTO/11.076,-47.009,17.379,141.4201,-0.6569,0.0000
GOTO/10.154,-46.088,17.251,141.2815,-0.2470,0.0000
GOTO/9.411,-45.022,16.991,141.1807,0.0683,0.0000
GOTO/8.685,-44.055,16.652,141.0976,0.3771,0.0000
GOTO/7.820,-43.354,16.319,141.0177,0.7532,0.0000
GOTO/6.526,-43.024,16.076,140.9276,1.3211,0.0000
GOTO/4.466,-43.090,15.979,140.8421,2.1834,0.0000
GOTO/2.285,-43.249,15.975,140.7966,2.2547,0.0000
GOTO/0.000,-43.311,15.978,140.7557,-0.0002,0.0000
GOTO/0.000,-43.311,15.978,140.7557,-0.0002,0.0000
GOTO/-2.285,-43.249,15.975,140.7965,-2.2545,0.0000
GOTO/-4.466,-43.090,15.979,140.8421,-2.1830,0.0000
GOTO/-6.526,-43.024,16.076,140.9276,-1.3206,0.0000
GOTO/-7.820,-43.354,16.319,141.0178,-0.7528,0.0000
GOTO/-8.685,-44.055,16.652,141.0977,-0.3766,0.0000
GOTO/-9.411,-45.022,16.991,141.1808,-0.0679,0.0000
GOTO/-10.154,-46.088,17.251,141.2816,0.2473,0.0000
GOTO/-11.076,-47.009,17.379,141.4201,0.6572,0.0000
GOTO/-12.553,-47.564,17.447,141.6567,1.3706,0.0000
GOTO/-14.406,-47.654,17.502,141.9915,2.3128,0.0000
GOTO/-16.332,-47.228,17.558,142.3839,3.3218,0.0000
GOTO/-18.209,-46.563,17.595,142.8130,4.3017,0.0000
