GOTO/-115.583,17.898,27.137,-179.1386,28.1959,0.0000
GOTO/-115.706,21.492,27.387,175.1143,23.2905,0.0000
GOTO/-116.359,23.949,27.719,173.0869,15.0861,0.0000
GOTO/-117.338,25.975,28.046,174.9951,8.7056,0.0000
GOTO/-118.371,28.031,28.287,177.5542,5.6107,0.0000
GOTO/-119.095,30.581,28.404,179.4439,3.6524,0.0000
GOTO/-119.239,34.111,28.464,-179.9331,1.4771,0.0000
GOTO/-118.740,38.181,28.514,-179.9793,0.1051,0.0000
GOTO/-117.618,42.202,28.563,-179.9790,0.0607,0.0000
GOTO/-116.228,45.987,28.596,-179.9975,0.0063,0.0000
GOTO/-114.704,49.668,28.596,-179.9973,0.0062,0.0000
GOTO/-113.010,53.328,28.563,-179.9719,0.0577,0.0000
GOTO/-110.960,56.964,28.514,-179.9404,0.0890,0.0000
GOTO/-108.435,60.195,28.464,-179.0027,1.0917,0.0000
GOTO/-105.837,62.589,28.404,-177.0232,2.1890,0.0000
GOTO/-103.522,63.879,28.287,-174.3046,2.2409,0.0000
GOTO/-101.338,64.604,28.046,-170.3178,2.6392,0.0000
GOTO/-99.213,65.344,27.719,-164.4780,5.8463,0.0000
GOTO/-97.014,66.619,27.387,-159.9003,12.9600,0.0000
GOTO/-94.385,69.074,27.137,-159.7712,20.0881,0.0000
GOTO/-90.850,73.234,27.035,-160.1172,22.1264,0.0000
GOTO/-86.957,77.793,27.031,-159.3721,21.5493,0.0000
GOTO/-82.505,82.505,27.034,-158.2156,20.3603,0.0000
GOTO/-77.793,86.957,27.031,-157.1226,19.1278,0.0000
GOTO/-73.234,90.851,27.035,-156.6182,18.3643,0.0000
GOTO/-69.074,94.385,27.137,-158.7063,18.9492,0.0000
GOTO/-66.619,97.014,27.387,-166.2306,19.5665,0.0000
GOTO/-65.344,99.213,27.719,-173.9340,15.4392,0.0000
GOTO/-64.604,101.338,28.046,-177.3227,9.6718,0.0000
GOTO/-63.879,103.522,28.287,-177.7480,5.6910,0.0000
GOTO/-62.589,105.837,28.404,-177.8081,2.9746,0.0000
GOTO/-60.195,108.435,28.464,-178.9082,0.9971,0.0000
GOTO/-56.964,110.960,28.514,-179.9110,0.0596,0.0000
GOTO/-53.328,113.010,28.563,-179.9423,0.0281,0.0000
GOTO/-49.668,114.704,28.596,-179.9938,0.0027,0.0000
GOTO/-45.987,116.228,28.596,-179.9937,0.0025,0.0000
GOTO/-42.202,117.618,28.563,-179.9393,0.0210,0.0000
GOTO/-38.181,118.740,28.514,-179.8949,0.0207,0.0000
GOTO/-34.111,119.239,28.464,-178.5229,0.0668,0.0000
GOTO/-30.581,119.095,28.404,-176.3475,-0.5550,0.0000
GOTO/-28.031,118.371,28.287,-174.3842,-2.4341,0.0000
GOTO/-25.975,117.338,28.046,-171.2616,-4.9471,0.0000
GOTO/-23.949,116.359,27.719,-164.8085,-6.6738,0.0000
GOTO/-21.492,115.706,27.387,-156.6336,-4.4867,0.0000
GOTO/-17.898,115.583,27.137,-151.8014,0.7592,0.0000
GOTO/-12.457,116.025,27.035,-150.6875,2.4960,0.0000
GOTO/-6.480,116.496,27.031,-150.5533,1.6054,0.0000
GOTO/0.000,116.679,27.034,-150.5252,0.0003,0.0000
GOTO/0.000,115.576,28.937,-149.3196,0.0003,0.0000
GOTO/6.379,115.397,28.934,-149.3483,-1.6601,0.0000
GOTO/12.287,114.936,28.939,-149.4843,-2.4995,0.0000
GOTO/17.690,114.532,29.058,-150.6979,-0.2713,0.0000
GOTO/21.239,114.751,29.353,-156.4871,5.8389,0.0000
GOTO/23.659,115.553,29.745,-165.7977,7.5946,0.0000
GOTO/25.660,116.723,30.134,-172.4231,5.1754,0.0000
GOTO/27.693,117.967,30.423,-175.2991,2.5237,0.0000
GOTO/30.212,118.894,30.563,-176.8393,0.6767,0.0000
GOTO/33.764,119.197,30.636,-178.7547,-0.0152,0.0000
GOTO/37.905,118.790,30.696,179.9918,0.0015,0.0000
GOTO/42.028,117.676,30.755,-179.9477,-0.0179,0.0000
GOTO/45.928,116.251,30.795,-179.9948,-0.0020,0.0000
GOTO/49.726,114.678,30.795,-179.9948,-0.0023,0.0000
GOTO/53.491,112.927,30.755,-179.9504,-0.0243,0.0000
GOTO/57.194,110.800,30.696,179.9931,0.0048,0.0000
GOTO/60.411,108.160,30.636,-179.1086,-0.8697,0.0000
GOTO/62.708,105.434,30.563,-178.2426,-2.7132,0.0000
GOTO/63.834,102.997,30.423,-178.4606,-5.1078,0.0000
GOTO/64.391,100.680,30.134,-178.3132,-9.0120,0.0000
GOTO/64.979,98.438,29.745,-175.3291,-15.3918,0.0000
GOTO/66.123,96.159,29.353,-167.1131,-20.6450,0.0000
GOTO/68.477,93.495,29.058,-158.1649,-20.0425,0.0000
GOTO/72.583,89.960,28.939,-155.6481,-19.1397,0.0000
GOTO/77.087,86.109,28.934,-156.1131,-19.8683,0.0000
GOTO/81.725,81.725,28.937,-157.2410,-21.1496,0.0000
GOTO/86.109,77.088,28.934,-158.4348,-22.3848,0.0000
GOTO/89.960,72.583,28.939,-159.1453,-22.9258,0.0000
GOTO/93.495,68.477,29.058,-158.5452,-20.4517,0.0000
GOTO/96.159,66.123,29.353,-158.8682,-12.0465,0.0000
GOTO/98.438,64.979,29.745,-164.5594,-4.5030,0.0000
GOTO/100.680,64.391,30.134,-170.9842,-1.6660,0.0000
GOTO/102.997,63.834,30.423,-174.8904,-1.5333,0.0000
GOTO/105.434,62.708,30.563,-177.2855,-1.7555,0.0000
GOTO/108.160,60.411,30.636,-179.1302,-0.8913,0.0000
GOTO/110.800,57.194,30.696,179.9952,0.0069,0.0000
GOTO/112.927,53.491,30.755,-179.9757,-0.0496,0.0000
GOTO/114.678,49.726,30.795,-179.9977,-0.0052,0.0000
GOTO/116.251,45.928,30.795,-179.9980,-0.0052,0.0000
GOTO/117.676,42.028,30.755,-179.9821,-0.0523,0.0000
GOTO/118.790,37.905,30.696,179.9985,0.0082,0.0000
GOTO/119.197,33.764,30.636,-179.9848,-1.2453,0.0000
GOTO/118.894,30.212,30.563,179.3223,-3.1605,0.0000
GOTO/117.967,27.693,30.423,177.4678,-4.6963,0.0000
GOTO/116.723,25.660,30.134,174.7793,-7.5459,0.0000
GOTO/115.553,23.659,29.745,172.1689,-14.0751,0.0000
GOTO/114.751,21.239,29.353,173.6365,-23.3836,0.0000
GOTO/114.532,17.690,29.058,-179.6889,-29.3017,0.0000
GOTO/114.936,12.287,28.939,-177.0993,-30.4836,0.0000
GOTO/115.397,6.379,28.934,-178.0704,-30.6374,0.0000
GOTO/115.576,0.000,28.937,179.9997,-30.6804,0.0000
GOTO/115.397,-6.379,28.934,178.0709,-30.6375,0.0000
GOTO/114.936,-12.287,28.939,177.1000,-30.4836,0.0000
GOTO/114.532,-17.690,29.058,179.6885,-29.3017,0.0000
GOTO/114.751,-21.239,29.353,-173.6365,-23.3836,0.0000
GOTO/115.553,-23.659,29.745,-172.1689,-14.0751,0.0000
GOTO/116.723,-25.660,30.134,-174.7793,-7.5459,0.0000
GOTO/117.967,-27.693,30.423,-177.4678,-4.6963,0.0000
GOTO/118.894,-30.212,30.563,-179.3223,-3.1605,0.0000
GOTO/119.197,-33.764,30.636,179.9848,-1.2453,0.0000
GOTO/118.790,-37.905,30.696,-179.9985,0.0082,0.0000
GOTO/117.676,-42.028,30.755,179.9821,-0.0523,0.0000
GOTO/116.251,-45.928,30.795,179.9980,-0.0052,0.0000
GOTO/114.678,-49.726,30.795,179.9977,-0.0052,0.0000
GOTO/112.927,-53.491,30.755,179.9757,-0.0496,0.0000
GOTO/110.800,-57.194,30.696,-179.9952,0.0069,0.0000
GOTO/108.160,-60.411,30.636,179.1302,-0.8913,0.0000
GOTO/105.434,-62.708,30.563,177.2855,-1.7555,0.0000
GOTO/102.997,-63.834,30.423,174.8904,-1.5333,0.0000
GOTO/100.680,-64.391,30.134,170.9842,-1.6660,0.0000
GOTO/98.438,-64.979,29.745,164.5594,-4.5030,0.0000
GOTO/96.159,-66.123,29.353,158.8682,-12.0465,0.0000
GOTO/93.495,-68.477,29.058,158.5449,-20.4514,0.0000
GOTO/89.960,-72.583,28.939,159.1457,-22.9263,0.0000
GOTO/86.109,-77.087,28.934,158.4350,-22.3851,0.0000
GOTO/81.725,-81.725,28.937,157.2406,-21.1492,0.0000
GOTO/77.088,-86.109,28.934,156.1133,-19.8686,0.0000
GOTO/72.583,-89.960,28.939,155.6485,-19.1401,0.0000
GOTO/68.477,-93.495,29.058,158.1646,-20.0421,0.0000
GOTO/66.123,-96.159,29.353,167.1131,-20.6450,0.0000
GOTO/64.979,-98.438,29.745,175.3291,-15.3918,0.0000
GOTO/64.391,-100.680,30.134,178.3132,-9.0120,0.0000
GOTO/63.834,-102.997,30.423,178.4606,-5.1078,0.0000
GOTO/62.708,-105.434,30.563,178.2426,-2.7132,0.0000
GOTO/60.411,-108.160,30.636,179.1086,-0.8697,0.0000
GOTO/57.194,-110.800,30.696,-179.9931,0.0048,0.0000
GOTO/53.491,-112.927,30.755,179.9504,-0.0243,0.0000
GOTO/49.726,-114.678,30.795,179.9948,-0.0023,0.0000
GOTO/45.928,-116.251,30.795,179.9948,-0.0020,0.0000
GOTO/42.028,-117.676,30.755,179.9477,-0.0179,0.0000
GOTO/37.905,-118.790,30.696,-179.9918,0.0015,0.0000
GOTO/33.764,-119.197,30.636,178.7547,-0.0152,0.0000
GOTO/30.212,-118.894,30.563,176.8393,0.6767,0.0000
GOTO/27.693,-117.967,30.423,175.2991,2.5237,0.0000
GOTO/25.660,-116.723,30.134,172.4231,5.1754,0.0000
GOTO/23.659,-115.553,29.745,165.7977,7.5946,0.0000
GOTO/21.239,-114.751,29.353,156.4871,5.8389,0.0000
GOTO/17.690,-114.532,29.058,150.6979,-0.2713,0.0000
GOTO/12.287,-114.936,28.939,149.4843,-2.4995,0.0000
GOTO/6.379,-115.397,28.934,149.3483,-1.6601,0.0000
GOTO/0.000,-115.576,28.937,149.3196,0.0003,0.0000
GOTO/0.000,-115.576,28.937,149.3196,0.0003,0.0000
GOTO/-6.379,-115.397,28.934,149.3483,1.6598,0.0000
GOTO/-12.287,-114.936,28.939,149.4843,2.4989,0.0000
GOTO/-17.690,-114.532,29.058,150.6979,0.2717,0.0000
GOTO/-21.239,-114.751,29.353,156.4871,-5.8389,0.0000
GOTO/-23.659,-115.553,29.745,165.7977,-7.5946,0.0000
GOTO/-25.660,-116.723,30.134,172.4231,-5.1754,0.0000
GOTO/-27.693,-117.967,30.423,175.2991,-2.5237,0.0000
GOTO/-30.212,-118.894,30.563,176.8393,-0.6767,0.0000
GOTO/-33.764,-119.197,30.636,178.7547,0.0152,0.0000
GOTO/-37.905,-118.790,30.696,-179.9918,-0.0015,0.0000
GOTO/-42.028,-117.676,30.755,179.9477,0.0179,0.0000
GOTO/-45.928,-116.251,30.795,179.9948,0.0020,0.0000
GOTO/-49.726,-114.678,30.795,179.9948,0.0023,0.0000
GOTO/-53.491,-112.927,30.755,179.9504,0.0243,0.0000
GOTO/-57.194,-110.800,30.696,-179.9931,-0.0048,0.0000
GOTO/-60.411,-108.160,30.636,179.1086,0.8697,0.0000
GOTO/-62.708,-105.434,30.563,178.2426,2.7132,0.0000
GOTO/-63.834,-102.997,30.423,178.4606,5.1078,0.0000
GOTO/-64.391,-100.680,30.134,178.3132,9.0120,0.0000
GOTO/-64.979,-98.438,29.745,175.3291,15.3918,0.0000
GOTO/-66.123,-96.159,29.353,167.1131,20.6450,0.0000
GOTO/-68.477,-93.495,29.058,158.1649,20.0425,0.0000
GOTO/-72.583,-89.960,28.939,155.6481,19.1397,0.0000
GOTO/-77.087,-86.109,28.934,156.1131,19.8683,0.0000
GOTO/-81.725,-81.725,28.937,157.2410,21.1496,0.0000
GOTO/-86.109,-77.088,28.934,158.4348,22.3848,0.0000
GOTO/-89.960,-72.583,28.939,159.1453,22.9258,0.0000
GOTO/-93.495,-68.477,29.058,158.5452,20.4517,0.0000
GOTO/-96.159,-66.123,29.353,158.8682,12.0465,0.0000
GOTO/-98.438,-64.979,29.745,164.5594,4.5030,0.0000
GOTO/-100.680,-64.391,30.134,170.9842,1.6660,0.0000
GOTO/-102.997,-63.834,30.423,174.8904,1.5333,0.0000
GOTO/-105.434,-62.708,30.563,177.2855,1.7555,0.0000
GOTO/-108.160,-60.411,30.636,179.1302,0.8913,0.0000
GOTO/-110.800,-57.194,30.696,-179.9952,-0.0069,0.0000
GOTO/-112.927,-53.491,30.755,179.9757,0.0496,0.0000
GOTO/-114.678,-49.726,30.795,179.9977,0.0052,0.0000
GOTO/-116.251,-45.928,30.795,179.9980,0.0052,0.0000
GOTO/-117.676,-42.028,30.755,179.9821,0.0523,0.0000
GOTO/-118.790,-37.905,30.696,-179.9985,-0.0082,0.0000
GOTO/-119.197,-33.764,30.636,179.9848,1.2453,0.0000
GOTO/-118.894,-30.212,30.563,-179.3223,3.1605,0.0000
GOTO/-117.967,-27.693,30.423,-177.4678,4.6963,0.0000
GOTO/-116.723,-25.660,30.134,-174.7793,7.5459,0.0000
GOTO/-115.553,-23.659,29.745,-172.1689,14.0751,0.0000
GOTO/-114.751,-21.239,29.353,-173.6365,23.3836,0.0000
GOTO/-114.532,-17.690,29.058,179.6889,29.3017,0.0000
GOTO/-114.936,-12.287,28.939,177.0993,30.4836,0.0000
GOTO/-115.397,-6.379,28.934,178.0704,30.6374,0.0000
GOTO/-115.576,0.000,28.937,-179.9997,30.6804,0.0000
GOTO/-115.397,6.379,28.934,-178.0709,30.6375,0.0000
GOTO/-114.936,12.287,28.939,-177.1000,30.4836,0.0000
GOTO/-114.532,17.690,29.058,-179.6885,29.3017,0.0000
GOTO/-114.751,21.239,29.353,173.6365,23.3836,0.0000
GOTO/-115.553,23.659,29.745,172.1689,14.0751,0.0000
GOTO/-116.723,25.660,30.134,174.7793,7.5459,0.0000
GOTO/-117.967,27.693,30.423,177.4678,4.6963,0.0000
GOTO/-118.894,30.212,30.563,179.3223,3.1605,0.0000
GOTO/-119.197,33.764,30.636,-179.9848,1.2453,0.0000
GOTO/-118.790,37.905,30.696,179.9985,-0.0082,0.0000
GOTO/-117.676,42.028,30.755,-179.9821,0.0523,0.0000
GOTO/-116.251,45.928,30.795,-179.9980,0.0052,0.0000
GOTO/-114.678,49.726,30.795,-179.9977,0.0052,0.0000
GOTO/-112.927,53.491,30.755,-179.9757,0.0496,0.0000
GOTO/-110.800,57.194,30.696,179.9952,-0.0069,0.0000
GOTO/-108.160,60.411,30.636,-179.1302,0.8913,0.0000
GOTO/-105.434,62.708,30.563,-177.2855,1.7555,0.0000
GOTO/-102.997,63.834,30.423,-174.8904,1.5333,0.0000
GOTO/-100.680,64.391,30.134,-170.9842,1.6660,0.0000
GOTO/-98.438,64.979,29.745,-164.5594,4.5030,0.0000
GOTO/-96.159,66.123,29.353,-158.8682,12.0465,0.0000
GOTO/-93.495,68.477,29.058,-158.5449,20.4514,0.0000
GOTO/-89.960,72.583,28.939,-159.1457,22.9263,0.0000
GOTO/-86.109,77.087,28.934,-158.4350,22.3851,0.0000
GOTO/-81.725,81.725,28.937,-157.2406,21.1492,0.0000
GOTO/-77.088,86.109,28.934,-156.1133,19.8686,0.0000
GOTO/-72.583,89.960,28.939,-155.6485,19.1401,0.0000
GOTO/-68.477,93.495,29.058,-158.1646,20.0421,0.0000
GOTO/-66.123,96.159,29.353,-167.1131,20.6450,0.0000
GOTO/-64.979,98.438,29.745,-175.3291,15.3918,0.0000
GOTO/-64.391,100.680,30.134,-178.3132,9.0120,0.0000
GOTO/-63.834,102.997,30.423,-178.4606,5.1078,0.0000
GOTO/-62.708,105.434,30.563,-178.2426,2.7132,0.0000
GOTO/-60.411,108.160,30.636,-179.1086,0.8697,0.0000
GOTO/-57.194,110.800,30.696,179.9931,-0.0048,0.0000
GOTO/-53.491,112.927,30.755,-179.9504,0.0243,0.0000
GOTO/-49.726,114.678,30.795,-179.9948,0.0023,0.0000
GOTO/-45.928,116.251,30.795,-179.9948,0.0020,0.0000
GOTO/-42.028,117.676,30.755,-179.9477,0.0179,0.0000
GOTO/-37.905,118.790,30.696,179.9918,-0.0015,0.0000
GOTO/-33.764,119.197,30.636,-178.7547,0.0152,0.0000
GOTO/-30.212,118.894,30.563,-176.8393,-0.6767,0.0000
GOTO/-27.693,117.967,30.423,-175.2991,-2.5237,0.0000
GOTO/-25.660,116.723,30.134,-172.4231,-5.1754,0.0000
GOTO/-23.659,115.553,29.745,-165.7977,-7.5946,0.0000
GOTO/-21.239,114.751,29.353,-156.4871,-5.8389,0.0000
GOTO/-17.690,114.532,29.058,-150.6979,0.2717,0.0000
GOTO/-12.287,114.936,28.939,-149.4843,2.4989,0.0000
GOTO/-6.379,115.397,28.934,-149.3483,1.6598,0.0000
GOTO/0.000,115.576,28.937,-149.3196,0.0003,0.0000
GOTO/0.000,114.436,30.818,-148.2225,0.0003,0.0000
GOTO/6.275,114.260,30.814,-148.2518,-1.7079,0.0000
GOTO/12.112,113.809,30.820,-148.3894,-2.4823,0.0000
GOTO/17.476,113.444,30.958,-149.7238,0.2772,0.0000
GOTO/20.976,113.761,31.300,-156.6467,7.1991,0.0000
GOTO/23.358,114.715,31.757,-167.0185,8.2561,0.0000
GOTO/25.331,116.081,32.213,-173.6439,5.1275,0.0000
GOTO/27.339,117.546,32.553,-176.2883,2.4014,0.0000
GOTO/29.826,118.684,32.719,-177.4308,0.7183,0.0000
GOTO/33.400,119.154,32.806,-179.0289,0.0208,0.0000
GOTO/37.617,118.843,32.876,179.8658,0.0220,0.0000
GOTO/41.845,117.736,32.947,-179.9573,-0.0145,0.0000
GOTO/45.866,116.275,32.994,-179.9960,-0.0016,0.0000
GOTO/49.786,114.651,32.994,-179.9960,-0.0018,0.0000
GOTO/53.663,112.841,32.947,-179.9596,-0.0199,0.0000
GOTO/57.435,110.633,32.876,179.8895,0.0793,0.0000
GOTO/60.637,107.872,32.806,-179.3280,-0.7013,0.0000
GOTO/62.832,105.013,32.719,-178.6908,-2.3245,0.0000
GOTO/63.786,102.449,32.553,-179.0744,-4.3221,0.0000
GOTO/64.170,99.994,32.213,-179.1450,-8.1152,0.0000
GOTO/64.599,97.632,31.757,-176.6969,-14.9950,0.0000
GOTO/65.609,95.273,31.300,-168.2488,-21.5123,0.0000
GOTO/67.860,92.574,30.958,-157.7631,-21.0951,0.0000
GOTO/71.911,89.039,30.820,-154.7706,-19.8557,0.0000
GOTO/76.357,85.231,30.814,-155.1873,-20.5382,0.0000
GOTO/80.918,80.918,30.818,-156.3449,-21.8626,0.0000
GOTO/85.231,76.357,30.814,-157.5715,-23.1397,0.0000
GOTO/89.040,71.910,30.820,-158.2376,-23.6341,0.0000
GOTO/92.574,67.860,30.958,-157.3756,-20.6759,0.0000
GOTO/95.273,65.609,31.300,-158.0705,-10.9222,0.0000
GOTO/97.632,64.599,31.757,-164.9812,-3.1905,0.0000
GOTO/99.994,64.170,32.213,-171.8839,-0.8465,0.0000
GOTO/102.449,63.786,32.553,-175.6774,-0.9229,0.0000
GOTO/105.013,62.832,32.719,-177.6749,-1.3081,0.0000
GOTO/107.872,60.637,32.806,-179.2986,-0.6720,0.0000
GOTO/110.633,57.435,32.876,179.9207,0.1105,0.0000
GOTO/112.841,53.663,32.947,-179.9801,-0.0404,0.0000
GOTO/114.651,49.786,32.994,-179.9982,-0.0040,0.0000
GOTO/116.275,45.866,32.994,-179.9984,-0.0040,0.0000
GOTO/117.736,41.845,32.947,-179.9855,-0.0427,0.0000
GOTO/118.843,37.617,32.876,179.9780,0.1342,0.0000
GOTO/119.154,33.400,32.806,179.9792,-0.9711,0.0000
GOTO/118.684,29.826,32.719,179.2810,-2.5690,0.0000
GOTO/117.546,27.339,32.553,177.5936,-3.7084,0.0000
GOTO/116.081,25.331,32.213,174.8410,-6.3305,0.0000
GOTO/114.715,23.358,31.757,171.5305,-12.8446,0.0000
GOTO/113.761,20.976,31.300,172.1662,-23.1585,0.0000
GOTO/113.444,17.476,30.958,179.6791,-30.2758,0.0000
GOTO/113.809,12.112,30.820,-177.0859,-31.5775,0.0000
GOTO/114.260,6.275,30.814,-177.9918,-31.7325,0.0000
GOTO/114.436,0.000,30.818,179.9996,-31.7775,0.0000
GOTO/114.260,-6.275,30.814,177.9923,-31.7325,0.0000
GOTO/113.809,-12.112,30.820,177.0867,-31.5775,0.0000
GOTO/113.444,-17.476,30.958,-179.6796,-30.2758,0.0000
GOTO/113.761,-20.976,31.300,-172.1662,-23.1585,0.0000
GOTO/114.715,-23.358,31.757,-171.5305,-12.8446,0.0000
GOTO/116.081,-25.331,32.213,-174.8410,-6.3305,0.0000
GOTO/117.546,-27.339,32.553,-177.5936,-3.7084,0.0000
GOTO/118.684,-29.826,32.719,-179.2810,-2.5690,0.0000
GOTO/119.154,-33.400,32.806,-179.9792,-0.9711,0.0000
GOTO/118.843,-37.617,32.876,-179.9780,0.1342,0.0000
GOTO/117.736,-41.845,32.947,179.9855,-0.0427,0.0000
GOTO/116.275,-45.866,32.994,179.9984,-0.0040,0.0000
GOTO/114.651,-49.786,32.994,179.9982,-0.0040,0.0000
GOTO/112.841,-53.663,32.947,179.9801,-0.0404,0.0000
GOTO/110.633,-57.435,32.876,-179.9207,0.1105,0.0000
GOTO/107.872,-60.637,32.806,179.2986,-0.6720,0.0000
GOTO/105.013,-62.832,32.719,177.6749,-1.3081,0.0000
GOTO/102.449,-63.786,32.553,175.6774,-0.9229,0.0000
GOTO/99.994,-64.170,32.213,171.8839,-0.8465,0.0000
GOTO/97.632,-64.599,31.757,164.9812,-3.1905,0.0000
GOTO/95.273,-65.609,31.300,158.0705,-10.9222,0.0000
GOTO/92.574,-67.860,30.958,157.3753,-20.6756,0.0000
GOTO/89.039,-71.911,30.820,158.2381,-23.6347,0.0000
GOTO/85.231,-76.357,30.814,157.5718,-23.1401,0.0000
GOTO/80.918,-80.918,30.818,156.3444,-21.8621,0.0000
GOTO/76.357,-85.231,30.814,155.1875,-20.5385,0.0000
GOTO/71.910,-89.040,30.820,154.7711,-19.8562,0.0000
GOTO/67.860,-92.574,30.958,157.7627,-21.0948,0.0000
GOTO/65.609,-95.273,31.300,168.2488,-21.5123,0.0000
GOTO/64.599,-97.632,31.757,176.6969,-14.9950,0.0000
GOTO/64.170,-99.994,32.213,179.1450,-8.1152,0.0000
GOTO/63.786,-102.449,32.553,179.0744,-4.3221,0.0000
GOTO/62.832,-105.013,32.719,178.6908,-2.3245,0.0000
GOTO/60.637,-107.872,32.806,179.3280,-0.7013,0.0000
GOTO/57.435,-110.633,32.876,-179.8895,0.0793,0.0000
GOTO/53.663,-112.841,32.947,179.9596,-0.0199,0.0000
GOTO/49.786,-114.651,32.994,179.9960,-0.0018,0.0000
GOTO/45.866,-116.275,32.994,179.9960,-0.0016,0.0000
GOTO/41.845,-117.736,32.947,179.9573,-0.0145,0.0000
GOTO/37.617,-118.843,32.876,-179.8658,0.0220,0.0000
GOTO/33.400,-119.154,32.806,179.0289,0.0208,0.0000
GOTO/29.826,-118.684,32.719,177.4308,0.7183,0.0000
GOTO/27.339,-117.546,32.553,176.2883,2.4014,0.0000
GOTO/25.331,-116.081,32.213,173.6439,5.1275,0.0000
GOTO/23.358,-114.715,31.757,167.0185,8.2561,0.0000
GOTO/20.976,-113.761,31.300,156.6467,7.1991,0.0000
GOTO/17.476,-113.444,30.958,149.7238,0.2772,0.0000
GOTO/12.112,-113.809,30.820,148.3894,-2.4823,0.0000
GOTO/6.275,-114.260,30.814,148.2518,-1.7079,0.0000
GOTO/0.000,-114.436,30.818,148.2225,0.0003,0.0000
GOTO/0.000,-114.436,30.818,148.2225,0.0003,0.0000
GOTO/-6.275,-114.260,30.814,148.2518,1.7075,0.0000
GOTO/-12.112,-113.809,30.820,148.3894,2.4816,0.0000
GOTO/-17.476,-113.444,30.958,149.7238,-0.2767,0.0000
GOTO/-20.976,-113.761,31.300,156.6467,-7.1991,0.0000
GOTO/-23.358,-114.715,31.757,167.0185,-8.2561,0.0000
GOTO/-25.331,-116.081,32.213,173.6439,-5.1275,0.0000
GOTO/-27.339,-117.546,32.553,176.2883,-2.4014,0.0000
GOTO/-29.826,-118.684,32.719,177.4308,-0.7183,0.0000
GOTO/-33.400,-119.154,32.806,179.0289,-0.0208,0.0000
GOTO/-37.617,-118.843,32.876,-179.8658,-0.0220,0.0000
GOTO/-41.845,-117.736,32.947,179.9573,0.0145,0.0000
GOTO/-45.866,-116.275,32.994,179.9960,0.0016,0.0000
GOTO/-49.786,-114.651,32.994,179.9960,0.0018,0.0000
GOTO/-53.663,-112.841,32.947,179.9596,0.0199,0.0000
GOTO/-57.435,-110.633,32.876,-179.8895,-0.0793,0.0000
GOTO/-60.637,-107.872,32.806,179.3280,0.7013,0.0000
GOTO/-62.832,-105.013,32.719,178.6908,2.3245,0.0000
GOTO/-63.786,-102.449,32.553,179.0744,4.3221,0.0000
GOTO/-64.170,-99.994,32.213,179.1450,8.1152,0.0000
GOTO/-64.599,-97.632,31.757,176.6969,14.9950,0.0000
GOTO/-65.609,-95.273,31.300,168.2488,21.5123,0.0000
GOTO/-67.860,-92.574,30.958,157.7631,21.0951,0.0000
GOTO/-71.911,-89.039,30.820,154.7706,19.8557,0.0000
GOTO/-76.357,-85.231,30.814,155.1873,20.5382,0.0000
GOTO/-80.918,-80.918,30.818,156.3449,21.8626,0.0000
GOTO/-85.231,-76.357,30.814,157.5715,23.1397,0.0000
GOTO/-89.040,-71.910,30.820,158.2376,23.6341,0.0000
GOTO/-92.574,-67.860,30.958,157.3756,20.6759,0.0000
GOTO/-95.273,-65.609,31.300,158.0705,10.9222,0.0000
GOTO/-97.632,-64.599,31.757,164.9812,3.1905,0.0000
GOTO/-99.994,-64.170,32.213,171.8839,0.8465,0.0000
GOTO/-102.449,-63.786,32.553,175.6774,0.9229,0.0000
GOTO/-105.013,-62.832,32.719,177.6749,1.3081,0.0000
GOTO/-107.872,-60.637,32.806,179.2986,0.6720,0.0000
GOTO/-110.633,-57.435,32.876,-179.9207,-0.1105,0.0000
GOTO/-112.841,-53.663,32.947,179.9801,0.0404,0.0000
GOTO/-114.651,-49.786,32.994,179.9982,0.0040,0.0000
GOTO/-116.275,-45.866,32.994,179.9984,0.0040,0.0000
GOTO/-117.736,-41.845,32.947,179.9855,0.0427,0.0000
GOTO/-118.843,-37.617,32.876,-179.9780,-0.1342,0.0000
GOTO/-119.154,-33.400,32.806,-179.9792,0.9711,0.0000
GOTO/-118.684,-29.826,32.719,-179.2810,2.5690,0.0000
GOTO/-117.546,-27.339,32.553,-177.5936,3.7084,0.0000
GOTO/-116.081,-25.331,32.213,-174.8410,6.3305,0.0000
GOTO/-114.715,-23.358,31.757,-171.5305,12.8446,0.0000
GOTO/-113.761,-20.976,31.300,-172.1662,23.1585,0.0000
GOTO/-113.444,-17.476,30.958,-179.6791,30.2758,0.0000
GOTO/-113.809,-12.112,30.820,177.0859,31.5775,0.0000
GOTO/-114.260,-6.275,30.814,177.9918,31.7325,0.0000
GOTO/-114.436,0.000,30.818,-179.9996,31.7775,0.0000
GOTO/-114.260,6.275,30.814,-177.9923,31.7325,0.0000
GOTO/-113.809,12.112,30.820,-177.0867,31.5775,0.0000
GOTO/-113.444,17.476,30.958,179.6796,30.2758,0.0000
GOTO/-113.761,20.976,31.300,172.1662,23.1585,0.0000
GOTO/-114.715,23.358,31.757,171.5305,12.8446,0.0000
GOTO/-116.081,25.331,32.213,174.8410,6.3305,0.0000
GOTO/-117.546,27.339,32.553,177.5936,3.7084,0.0000
GOTO/-118.684,29.826,32.719,179.2810,2.5690,0.0000
GOTO/-119.154,33.400,32.806,179.9792,0.9711,0.0000
GOTO/-118.843,37.617,32.876,179.9780,-0.1342,0.0000
