FEDRATE / MMPS, 20
GOTO/-88.975,45.272,19.753,-179.8538,0.2316,0.0000
GOTO/-87.106,47.874,19.726,-178.8772,1.3747,0.0000
GOTO/-85.194,49.917,19.692,-176.8588,2.8327,0.0000
GOTO/-83.502,51.163,19.627,-173.8632,3.5396,0.0000
GOTO/-81.931,51.961,19.493,-169.9003,4.5637,0.0000
GOTO/-80.388,52.755,19.309,-165.2045,8.2566,0.0000
GOTO/-78.738,53.950,19.120,-162.1634,14.6138,0.0000
GOTO/-76.685,56.048,18.976,-162.0426,19.9953,0.0000
GOTO/-73.859,59.448,18.917,-161.9812,21.4456,0.0000
GOTO/-70.689,63.169,18.914,-161.2023,20.8949,0.0000
GOTO/-67.036,67.036,18.916,-160.1256,19.8741,0.0000
GOTO/-63.169,70.689,18.914,-159.1053,18.7979,0.0000
GOTO/-59.448,73.859,18.917,-158.5547,18.0191,0.0000
GOTO/-56.048,76.685,18.976,-160.0045,17.9572,0.0000
GOTO/-53.950,78.738,19.120,-165.3862,17.8366,0.0000
GOTO/-52.755,80.388,19.309,-171.7434,14.7955,0.0000
GOTO/-51.961,81.931,19.493,-175.4363,10.0997,0.0000
GOTO/-51.163,83.502,19.627,-176.4604,6.1368,0.0000
GOTO/-49.917,85.194,19.692,-177.1673,3.1412,0.0000
GOTO/-47.874,87.106,19.726,-178.6253,1.1228,0.0000
GOTO/-45.272,88.975,19.753,-179.7684,0.1462,0.0000
GOTO/-42.449,90.515,19.780,-179.9313,0.0331,0.0000
GOTO/-39.659,91.796,19.798,-179.9923,0.0034,0.0000
GOTO/-36.867,92.953,19.798,-179.9922,0.0031,0.0000
GOTO/-33.988,94.020,19.780,-179.9280,0.0252,0.0000
GOTO/-30.903,94.927,19.753,-179.7329,0.0604,0.0000
GOTO/-27.741,95.446,19.726,-178.2343,0.1783,0.0000
GOTO/-24.945,95.538,19.692,-175.7796,-0.2187,0.0000
GOTO/-22.867,95.222,19.627,-173.1704,-1.8493,0.0000
GOTO/-21.192,94.676,19.493,-169.6633,-3.9762,0.0000
GOTO/-19.540,94.146,19.309,-163.8609,-4.8105,0.0000
GOTO/-17.528,93.824,19.120,-157.6135,-2.4711,0.0000
GOTO/-14.592,93.857,18.976,-154.0584,1.6115,0.0000
GOTO/-10.190,94.262,18.917,-153.0799,2.7335,0.0000
GOTO/-5.317,94.652,18.914,-152.9496,1.6756,0.0000
GOTO/0.000,94.804,18.916,-152.9230,0.0002,0.0000
GOTO/0.000,93.772,20.859,-151.1709,0.0003,0.0000
GOTO/5.223,93.624,20.857,-151.1986,-1.7982,0.0000
GOTO/10.031,93.243,20.860,-151.3318,-2.8339,0.0000
GOTO/14.399,92.874,20.935,-152.4025,-1.1034,0.0000
GOTO/17.292,92.935,21.118,-156.8210,4.1648,0.0000
GOTO/19.271,93.399,21.361,-164.4264,6.3648,0.0000
GOTO/20.902,94.108,21.598,-170.7334,4.7910,0.0000
GOTO/22.556,94.852,21.773,-173.9772,2.3273,0.0000
GOTO/24.607,95.353,21.858,-176.1452,0.4720,0.0000
GOTO/27.423,95.407,21.902,-178.4246,-0.0969,0.0000
GOTO/30.651,94.973,21.938,-179.8436,-0.0322,0.0000
GOTO/33.828,94.073,21.973,-179.9356,-0.0223,0.0000
GOTO/36.813,92.974,21.997,-179.9932,-0.0027,0.0000
GOTO/39.712,91.773,21.997,-179.9933,-0.0029,0.0000
GOTO/42.599,90.440,21.973,-179.9387,-0.0298,0.0000
GOTO/45.483,88.829,21.938,-179.8667,-0.0878,0.0000
GOTO/48.072,86.854,21.902,-178.8174,-1.0456,0.0000
GOTO/50.025,84.825,21.858,-177.6053,-3.0607,0.0000
GOTO/51.121,83.020,21.773,-177.3739,-5.9001,0.0000
GOTO/51.765,81.324,21.598,-176.7889,-9.9060,0.0000
GOTO/52.416,79.670,21.361,-173.2589,-15.4269,0.0000
GOTO/53.488,77.942,21.118,-165.8953,-19.5067,0.0000
GOTO/55.491,75.854,20.935,-159.0309,-19.5961,0.0000
GOTO/58.840,73.026,20.860,-157.1386,-19.3725,0.0000
GOTO/62.509,69.895,20.857,-157.6594,-20.1308,0.0000
GOTO/66.307,66.307,20.859,-158.7340,-21.2663,0.0000
GOTO/69.895,62.509,20.857,-159.8689,-22.3404,0.0000
GOTO/73.026,58.840,20.860,-160.6271,-22.8610,0.0000
GOTO/75.854,55.491,20.935,-160.4041,-20.9693,0.0000
GOTO/77.942,53.488,21.118,-160.4933,-14.1047,0.0000
GOTO/79.670,52.416,21.361,-164.5731,-6.7411,0.0000
GOTO/81.324,51.765,21.598,-170.0940,-3.2111,0.0000
GOTO/83.020,51.121,21.773,-174.0999,-2.6261,0.0000
GOTO/84.825,50.025,21.858,-176.9393,-2.3947,0.0000
GOTO/86.854,48.072,21.902,-178.9544,-1.1826,0.0000
GOTO/88.829,45.483,21.938,-179.9122,-0.1333,0.0000
GOTO/90.440,42.599,21.973,-179.9702,-0.0613,0.0000
GOTO/91.773,39.712,21.997,-179.9971,-0.0067,0.0000
GOTO/92.974,36.813,21.997,-179.9973,-0.0068,0.0000
GOTO/94.073,33.828,21.973,-179.9777,-0.0644,0.0000
GOTO/94.973,30.651,21.938,-179.9678,-0.1564,0.0000
GOTO/95.407,27.423,21.902,-179.9031,-1.5754,0.0000
GOTO/95.353,24.607,21.858,179.5280,-3.8548,0.0000
GOTO/94.852,22.556,21.773,177.6727,-6.0228,0.0000
GOTO/94.108,20.902,21.598,175.2090,-9.2666,0.0000
GOTO/93.399,19.271,21.361,173.6352,-15.5736,0.0000
GOTO/92.935,17.292,21.118,175.8352,-23.1790,0.0000
GOTO/92.874,14.399,20.935,-178.8966,-27.5975,0.0000
GOTO/93.243,10.031,20.860,-177.1661,-28.6682,0.0000
GOTO/93.624,5.223,20.857,-178.2018,-28.8014,0.0000
GOTO/93.772,0.000,20.859,179.9997,-28.8291,0.0000
GOTO/93.624,-5.223,20.857,178.2021,-28.8014,0.0000
GOTO/93.243,-10.031,20.860,177.1667,-28.6682,0.0000
GOTO/92.875,-14.399,20.935,178.8963,-27.5974,0.0000
GOTO/92.935,-17.292,21.118,-175.8352,-23.1790,0.0000
GOTO/93.399,-19.271,21.361,-173.6352,-15.5736,0.0000
GOTO/94.108,-20.902,21.598,-175.2090,-9.2666,0.0000
GOTO/94.852,-22.556,21.773,-177.6727,-6.0228,0.0000
GOTO/95.353,-24.607,21.858,-179.5280,-3.8548,0.0000
GOTO/95.407,-27.423,21.902,179.9031,-1.5754,0.0000
GOTO/94.973,-30.651,21.938,179.9678,-0.1564,0.0000
GOTO/94.073,-33.828,21.973,179.9777,-0.0644,0.0000
GOTO/92.974,-36.813,21.997,179.9973,-0.0068,0.0000
GOTO/91.773,-39.712,21.997,179.9971,-0.0067,0.0000
GOTO/90.440,-42.599,21.973,179.9702,-0.0613,0.0000
GOTO/88.829,-45.483,21.938,179.9122,-0.1333,0.0000
GOTO/86.854,-48.072,21.902,178.9544,-1.1826,0.0000
GOTO/84.825,-50.025,21.858,176.9393,-2.3947,0.0000
GOTO/83.020,-51.121,21.773,174.0999,-2.6261,0.0000
GOTO/81.324,-51.765,21.598,170.0940,-3.2111,0.0000
GOTO/79.670,-52.416,21.361,164.5731,-6.7411,0.0000
GOTO/77.942,-53.488,21.118,160.4933,-14.1047,0.0000
GOTO/75.854,-55.491,20.935,160.4039,-20.9691,0.0000
GOTO/73.026,-58.840,20.860,160.6275,-22.8614,0.0000
GOTO/69.895,-62.509,20.857,159.8692,-22.3406,0.0000
GOTO/66.307,-66.307,20.859,158.7337,-21.2660,0.0000
GOTO/62.509,-69.895,20.857,157.6596,-20.1311,0.0000
GOTO/58.840,-73.026,20.860,157.1390,-19.3729,0.0000
GOTO/55.491,-75.854,20.935,159.0307,-19.5959,0.0000
GOTO/53.488,-77.942,21.118,165.8953,-19.5067,0.0000
GOTO/52.416,-79.670,21.361,173.2589,-15.4269,0.0000
GOTO/51.765,-81.324,21.598,176.7889,-9.9060,0.0000
GOTO/51.121,-83.020,21.773,177.3739,-5.9001,0.0000
GOTO/50.025,-84.825,21.858,177.6053,-3.0607,0.0000
GOTO/48.072,-86.854,21.902,178.8174,-1.0456,0.0000
GOTO/45.483,-88.829,21.938,179.8667,-0.0878,0.0000
GOTO/42.599,-90.440,21.973,179.9387,-0.0298,0.0000
GOTO/39.712,-91.773,21.997,179.9933,-0.0029,0.0000
GOTO/36.813,-92.974,21.997,179.9932,-0.0027,0.0000
GOTO/33.828,-94.073,21.973,179.9356,-0.0223,0.0000
GOTO/30.651,-94.973,21.938,179.8436,-0.0322,0.0000
GOTO/27.423,-95.407,21.902,178.4246,-0.0969,0.0000
GOTO/24.607,-95.353,21.858,176.1452,0.4720,0.0000
GOTO/22.556,-94.852,21.773,173.9772,2.3273,0.0000
GOTO/20.902,-94.108,21.598,170.7334,4.7910,0.0000
GOTO/19.271,-93.399,21.361,164.4264,6.3648,0.0000
GOTO/17.292,-92.935,21.118,156.8210,4.1648,0.0000
GOTO/14.399,-92.874,20.935,152.4025,-1.1034,0.0000
GOTO/10.031,-93.243,20.860,151.3318,-2.8339,0.0000
GOTO/5.223,-93.624,20.857,151.1986,-1.7982,0.0000
GOTO/0.000,-93.772,20.859,151.1709,0.0003,0.0000
GOTO/0.000,-93.772,20.859,151.1709,0.0003,0.0000
GOTO/-5.223,-93.624,20.857,151.1986,1.7979,0.0000
GOTO/-10.031,-93.243,20.860,151.3318,2.8333,0.0000
GOTO/-14.399,-92.875,20.935,152.4026,1.1037,0.0000
GOTO/-17.292,-92.935,21.118,156.8210,-4.1648,0.0000
GOTO/-19.271,-93.399,21.361,164.4264,-6.3648,0.0000
GOTO/-20.902,-94.108,21.598,170.7334,-4.7910,0.0000
GOTO/-22.556,-94.852,21.773,173.9772,-2.3273,0.0000
GOTO/-24.607,-95.353,21.858,176.1452,-0.4720,0.0000
GOTO/-27.423,-95.407,21.902,178.4246,0.0969,0.0000
GOTO/-30.651,-94.973,21.938,179.8436,0.0322,0.0000
GOTO/-33.828,-94.073,21.973,179.9356,0.0223,0.0000
GOTO/-36.813,-92.974,21.997,179.9932,0.0027,0.0000
GOTO/-39.712,-91.773,21.997,179.9933,0.0029,0.0000
GOTO/-42.599,-90.440,21.973,179.9387,0.0298,0.0000
GOTO/-45.483,-88.829,21.938,179.8667,0.0878,0.0000
GOTO/-48.072,-86.854,21.902,178.8174,1.0456,0.0000
GOTO/-50.025,-84.825,21.858,177.6053,3.0607,0.0000
GOTO/-51.121,-83.020,21.773,177.3739,5.9001,0.0000
GOTO/-51.765,-81.324,21.598,176.7889,9.9060,0.0000
GOTO/-52.416,-79.670,21.361,173.2589,15.4269,0.0000
GOTO/-53.488,-77.942,21.118,165.8953,19.5067,0.0000
GOTO/-55.491,-75.854,20.935,159.0309,19.5961,0.0000
GOTO/-58.840,-73.026,20.860,157.1386,19.3725,0.0000
GOTO/-62.509,-69.895,20.857,157.6594,20.1308,0.0000
GOTO/-66.307,-66.307,20.859,158.7340,21.2663,0.0000
GOTO/-69.895,-62.509,20.857,159.8689,22.3404,0.0000
GOTO/-73.026,-58.840,20.860,160.6271,22.8610,0.0000
GOTO/-75.854,-55.491,20.935,160.4041,20.9693,0.0000
GOTO/-77.942,-53.488,21.118,160.4933,14.1047,0.0000
GOTO/-79.670,-52.416,21.361,164.5731,6.7411,0.0000
GOTO/-81.324,-51.765,21.598,170.0940,3.2111,0.0000
GOTO/-83.020,-51.121,21.773,174.0999,2.6261,0.0000
GOTO/-84.825,-50.025,21.858,176.9393,2.3947,0.0000
GOTO/-86.854,-48.072,21.902,178.9544,1.1826,0.0000
GOTO/-88.829,-45.483,21.938,179.9122,0.1333,0.0000
GOTO/-90.440,-42.599,21.973,179.9702,0.0613,0.0000
GOTO/-91.773,-39.712,21.997,179.9971,0.0067,0.0000
GOTO/-92.974,-36.813,21.997,179.9973,0.0068,0.0000
GOTO/-94.073,-33.828,21.973,179.9777,0.0644,0.0000
GOTO/-94.973,-30.651,21.938,179.9678,0.1564,0.0000
GOTO/-95.407,-27.423,21.902,179.9031,1.5754,0.0000
GOTO/-95.353,-24.607,21.858,-179.5280,3.8548,0.0000
GOTO/-94.852,-22.556,21.773,-177.6727,6.0228,0.0000
GOTO/-94.108,-20.902,21.598,-175.2090,9.2666,0.0000
GOTO/-93.399,-19.271,21.361,-173.6352,15.5736,0.0000
GOTO/-92.935,-17.292,21.118,-175.8352,23.1790,0.0000
GOTO/-92.874,-14.399,20.935,178.8966,27.5975,0.0000
GOTO/-93.243,-10.031,20.860,177.1661,28.6682,0.0000
GOTO/-93.624,-5.223,20.857,178.2018,28.8014,0.0000
GOTO/-93.772,0.000,20.859,-179.9997,28.8291,0.0000
GOTO/-93.624,5.223,20.857,-178.2021,28.8014,0.0000
GOTO/-93.243,10.031,20.860,-177.1667,28.6682,0.0000
GOTO/-92.875,14.399,20.935,-178.8963,27.5974,0.0000
GOTO/-92.935,17.292,21.118,175.8352,23.1790,0.0000
GOTO/-93.399,19.271,21.361,173.6352,15.5736,0.0000
GOTO/-94.108,20.902,21.598,175.2090,9.2666,0.0000
GOTO/-94.852,22.556,21.773,177.6727,6.0228,0.0000
GOTO/-95.353,24.607,21.858,179.5280,3.8548,0.0000
GOTO/-95.407,27.423,21.902,-179.9031,1.5754,0.0000
GOTO/-94.973,30.651,21.938,-179.9678,0.1564,0.0000
GOTO/-94.073,33.828,21.973,-179.9777,0.0644,0.0000
GOTO/-92.974,36.813,21.997,-179.9973,0.0068,0.0000
GOTO/-91.773,39.712,21.997,-179.9971,0.0067,0.0000
GOTO/-90.440,42.599,21.973,-179.9702,0.0613,0.0000
GOTO/-88.829,45.483,21.938,-179.9122,0.1333,0.0000
GOTO/-86.854,48.072,21.902,-178.9544,1.1826,0.0000
GOTO/-84.825,50.025,21.858,-176.9393,2.3947,0.0000
GOTO/-83.020,51.121,21.773,-174.0999,2.6261,0.0000
GOTO/-81.324,51.765,21.598,-170.0940,3.2111,0.0000
GOTO/-79.670,52.416,21.361,-164.5731,6.7411,0.0000
GOTO/-77.942,53.488,21.118,-160.4933,14.1047,0.0000
GOTO/-75.854,55.491,20.935,-160.4039,20.9691,0.0000
GOTO/-73.026,58.840,20.860,-160.6275,22.8614,0.0000
GOTO/-69.895,62.509,20.857,-159.8692,22.3406,0.0000
GOTO/-66.307,66.307,20.859,-158.7337,21.2660,0.0000
GOTO/-62.509,69.895,20.857,-157.6596,20.1311,0.0000
GOTO/-58.840,73.026,20.860,-157.1390,19.3729,0.0000
GOTO/-55.491,75.854,20.935,-159.0307,19.5959,0.0000
GOTO/-53.488,77.942,21.118,-165.8953,19.5067,0.0000
GOTO/-52.416,79.670,21.361,-173.2589,15.4269,0.0000
GOTO/-51.765,81.324,21.598,-176.7889,9.9060,0.0000
GOTO/-51.121,83.020,21.773,-177.3739,5.9001,0.0000
GOTO/-50.025,84.825,21.858,-177.6053,3.0607,0.0000
GOTO/-48.072,86.854,21.902,-178.8174,1.0456,0.0000
GOTO/-45.483,88.829,21.938,-179.8667,0.0878,0.0000
GOTO/-42.599,90.440,21.973,-179.9387,0.0298,0.0000
GOTO/-39.712,91.773,21.997,-179.9933,0.0029,0.0000
GOTO/-36.813,92.974,21.997,-179.9932,0.0027,0.0000
GOTO/-33.828,94.073,21.973,-179.9356,0.0223,0.0000
GOTO/-30.651,94.973,21.938,-179.8436,0.0322,0.0000
GOTO/-27.423,95.407,21.902,-178.4246,0.0969,0.0000
GOTO/-24.607,95.353,21.858,-176.1452,-0.4720,0.0000
GOTO/-22.556,94.852,21.773,-173.9772,-2.3273,0.0000
GOTO/-20.902,94.108,21.598,-170.7334,-4.7910,0.0000
GOTO/-19.271,93.399,21.361,-164.4264,-6.3648,0.0000
GOTO/-17.292,92.935,21.118,-156.8210,-4.1648,0.0000
GOTO/-14.399,92.875,20.935,-152.4026,1.1037,0.0000
GOTO/-10.031,93.243,20.860,-151.3318,2.8333,0.0000
GOTO/-5.223,93.624,20.857,-151.1986,1.7979,0.0000
GOTO/0.000,93.772,20.859,-151.1709,0.0003,0.0000
GOTO/0.000,92.684,22.771,-149.6099,0.0003,0.0000
GOTO/5.124,92.540,22.769,-149.6384,-1.9089,0.0000
GOTO/9.864,92.169,22.773,-149.7740,-2.8935,0.0000
GOTO/14.194,91.838,22.865,-150.9609,-0.4562,0.0000
GOTO/17.042,91.994,23.091,-156.4950,5.9927,0.0000
GOTO/18.986,92.606,23.393,-165.5257,7.6266,0.0000
GOTO/20.592,93.503,23.691,-172.1237,5.1935,0.0000
GOTO/22.223,94.456,23.912,-175.0607,2.5303,0.0000
GOTO/24.245,95.156,24.019,-176.7061,0.6541,0.0000
GOTO/27.082,95.366,24.075,-178.6926,-0.0269,0.0000
GOTO/30.380,95.022,24.120,-179.9786,-0.0040,0.0000
GOTO/33.658,94.129,24.166,-179.9455,-0.0187,0.0000
GOTO/36.755,92.996,24.196,-179.9945,-0.0022,0.0000
GOTO/39.769,91.748,24.196,-179.9946,-0.0024,0.0000
GOTO/42.760,90.359,24.166,-179.9482,-0.0253,0.0000
GOTO/45.709,88.673,24.120,-179.9821,-0.0123,0.0000
GOTO/48.284,86.584,24.075,-179.0565,-0.9056,0.0000
GOTO/50.142,84.429,24.019,-178.1315,-2.7920,0.0000
GOTO/51.076,82.504,23.912,-178.2896,-5.2767,0.0000
GOTO/51.556,80.678,23.691,-178.0785,-9.2071,0.0000
GOTO/52.057,78.907,23.393,-174.9794,-15.4942,0.0000
GOTO/52.999,77.101,23.091,-166.8676,-20.8949,0.0000
GOTO/54.903,74.976,22.865,-158.2868,-21.1542,0.0000
GOTO/58.198,72.148,22.773,-155.8812,-20.6181,0.0000
GOTO/61.813,69.059,22.769,-156.3569,-21.3383,0.0000
GOTO/65.538,65.538,22.771,-157.4767,-22.5237,0.0000
GOTO/69.059,61.813,22.769,-158.6615,-23.6429,0.0000
GOTO/72.148,58.198,22.773,-159.3815,-24.1184,0.0000
GOTO/74.976,54.903,22.865,-158.8460,-21.7135,0.0000
GOTO/77.101,52.999,23.091,-159.1051,-13.1324,0.0000
GOTO/78.907,52.057,23.393,-164.5058,-5.0206,0.0000
GOTO/80.678,51.556,23.691,-170.7929,-1.9215,0.0000
GOTO/82.504,51.076,23.912,-174.7233,-1.7104,0.0000
GOTO/84.429,50.142,24.019,-177.2080,-1.8685,0.0000
GOTO/86.584,48.284,24.075,-179.0944,-0.9435,0.0000
GOTO/88.673,45.709,24.120,-179.9877,-0.0179,0.0000
GOTO/90.359,42.760,24.166,-179.9747,-0.0518,0.0000
GOTO/91.748,39.769,24.196,-179.9976,-0.0054,0.0000
GOTO/92.996,36.755,24.196,-179.9978,-0.0055,0.0000
GOTO/94.129,33.658,24.166,-179.9813,-0.0545,0.0000
GOTO/95.022,30.380,24.120,-179.9960,-0.0214,0.0000
GOTO/95.366,27.082,24.075,-179.9731,-1.3074,0.0000
GOTO/95.156,24.245,24.019,179.3459,-3.2939,0.0000
GOTO/94.456,22.223,23.912,177.4697,-4.9393,0.0000
GOTO/93.503,20.592,23.691,174.8065,-7.8763,0.0000
GOTO/92.606,18.986,23.393,172.3734,-14.4743,0.0000
GOTO/91.994,17.042,23.091,174.0073,-23.5050,0.0000
GOTO/91.838,14.194,22.865,-179.5438,-29.0391,0.0000
GOTO/92.169,9.864,22.773,-177.1065,-30.2260,0.0000
GOTO/92.540,5.124,22.769,-178.0911,-30.3616,0.0000
GOTO/92.684,0.000,22.771,179.9997,-30.3901,0.0000
GOTO/92.540,-5.124,22.769,178.0916,-30.3616,0.0000
GOTO/92.169,-9.864,22.773,177.1071,-30.2260,0.0000
GOTO/91.838,-14.194,22.865,179.5434,-29.0390,0.0000
GOTO/91.994,-17.042,23.091,-174.0073,-23.5050,0.0000
GOTO/92.606,-18.986,23.393,-172.3734,-14.4743,0.0000
GOTO/93.503,-20.592,23.691,-174.8065,-7.8763,0.0000
GOTO/94.456,-22.223,23.912,-177.4697,-4.9393,0.0000
GOTO/95.156,-24.245,24.019,-179.3459,-3.2939,0.0000
GOTO/95.366,-27.082,24.075,179.9731,-1.3074,0.0000
GOTO/95.022,-30.380,24.120,179.9960,-0.0214,0.0000
GOTO/94.129,-33.658,24.166,179.9813,-0.0545,0.0000
GOTO/92.996,-36.755,24.196,179.9978,-0.0055,0.0000
GOTO/91.748,-39.769,24.196,179.9976,-0.0054,0.0000
GOTO/90.359,-42.760,24.166,179.9747,-0.0518,0.0000
GOTO/88.673,-45.709,24.120,179.9877,-0.0179,0.0000
GOTO/86.584,-48.284,24.075,179.0944,-0.9435,0.0000
GOTO/84.429,-50.142,24.019,177.2080,-1.8685,0.0000
GOTO/82.504,-51.076,23.912,174.7233,-1.7104,0.0000
GOTO/80.678,-51.556,23.691,170.7929,-1.9215,0.0000
GOTO/78.907,-52.057,23.393,164.5058,-5.0206,0.0000
GOTO/77.101,-52.999,23.091,159.1051,-13.1324,0.0000
GOTO/74.976,-54.903,22.865,158.8458,-21.7132,0.0000
GOTO/72.148,-58.198,22.773,159.3819,-24.1188,0.0000
GOTO/69.059,-61.813,22.769,158.6617,-23.6431,0.0000
GOTO/65.538,-65.538,22.771,157.4763,-22.5233,0.0000
GOTO/61.813,-69.059,22.769,156.3571,-21.3385,0.0000
GOTO/58.198,-72.148,22.773,155.8816,-20.6185,0.0000
GOTO/54.903,-74.976,22.865,158.2865,-21.1540,0.0000
GOTO/52.999,-77.101,23.091,166.8676,-20.8949,0.0000
GOTO/52.057,-78.907,23.393,174.9794,-15.4942,0.0000
GOTO/51.556,-80.678,23.691,178.0785,-9.2071,0.0000
GOTO/51.076,-82.504,23.912,178.2896,-5.2767,0.0000
GOTO/50.142,-84.429,24.019,178.1315,-2.7920,0.0000
GOTO/48.284,-86.584,24.075,179.0565,-0.9056,0.0000
GOTO/45.709,-88.673,24.120,179.9821,-0.0123,0.0000
GOTO/42.760,-90.359,24.166,179.9482,-0.0253,0.0000
GOTO/39.769,-91.748,24.196,179.9946,-0.0024,0.0000
GOTO/36.755,-92.996,24.196,179.9945,-0.0022,0.0000
GOTO/33.658,-94.129,24.166,179.9455,-0.0187,0.0000
GOTO/30.380,-95.022,24.120,179.9786,-0.0040,0.0000
GOTO/27.082,-95.366,24.075,178.6926,-0.0269,0.0000
GOTO/24.245,-95.156,24.019,176.7061,0.6541,0.0000
GOTO/22.223,-94.456,23.912,175.0607,2.5303,0.0000
GOTO/20.592,-93.503,23.691,172.1237,5.1935,0.0000
GOTO/18.986,-92.606,23.393,165.5257,7.6266,0.0000
GOTO/17.042,-91.994,23.091,156.4950,5.9927,0.0000
GOTO/14.194,-91.838,22.865,150.9609,-0.4562,0.0000
GOTO/9.864,-92.169,22.773,149.7740,-2.8935,0.0000
GOTO/5.124,-92.540,22.769,149.6384,-1.9089,0.0000
GOTO/0.000,-92.684,22.771,149.6099,0.0003,0.0000
GOTO/0.000,-92.684,22.771,149.6099,0.0003,0.0000
GOTO/-5.124,-92.540,22.769,149.6384,1.9084,0.0000
GOTO/-9.864,-92.169,22.773,149.7740,2.8929,0.0000
GOTO/-14.194,-91.838,22.865,150.9610,0.4566,0.0000
GOTO/-17.042,-91.994,23.091,156.4950,-5.9927,0.0000
GOTO/-18.986,-92.606,23.393,165.5257,-7.6266,0.0000
GOTO/-20.592,-93.503,23.691,172.1237,-5.1935,0.0000
GOTO/-22.223,-94.456,23.912,175.0607,-2.5303,0.0000
GOTO/-24.245,-95.156,24.019,176.7061,-0.6541,0.0000
GOTO/-27.082,-95.366,24.075,178.6926,0.0269,0.0000
GOTO/-30.380,-95.022,24.120,179.9786,0.0040,0.0000
GOTO/-33.658,-94.129,24.166,179.9455,0.0187,0.0000
GOTO/-36.755,-92.996,24.196,179.9945,0.0022,0.0000
GOTO/-39.769,-91.748,24.196,179.9946,0.0024,0.0000
GOTO/-42.760,-90.359,24.166,179.9482,0.0253,0.0000
GOTO/-45.709,-88.673,24.120,179.9821,0.0123,0.0000
GOTO/-48.284,-86.584,24.075,179.0565,0.9056,0.0000
GOTO/-50.142,-84.429,24.019,178.1315,2.7920,0.0000
GOTO/-51.076,-82.504,23.912,178.2896,5.2767,0.0000
GOTO/-51.556,-80.678,23.691,178.0785,9.2071,0.0000
GOTO/-52.057,-78.907,23.393,174.9794,15.4942,0.0000
GOTO/-52.999,-77.101,23.091,166.8676,20.8949,0.0000
GOTO/-54.903,-74.976,22.865,158.2868,21.1542,0.0000
GOTO/-58.198,-72.148,22.773,155.8812,20.6181,0.0000
GOTO/-61.813,-69.059,22.769,156.3569,21.3383,0.0000
GOTO/-65.538,-65.538,22.771,157.4767,22.5237,0.0000
GOTO/-69.059,-61.813,22.769,158.6615,23.6429,0.0000
GOTO/-72.148,-58.198,22.773,159.3815,24.1184,0.0000
GOTO/-74.976,-54.903,22.865,158.8460,21.7135,0.0000
GOTO/-77.101,-52.999,23.091,159.1051,13.1324,0.0000
GOTO/-78.907,-52.057,23.393,164.5058,5.0206,0.0000
GOTO/-80.678,-51.556,23.691,170.7929,1.9215,0.0000
GOTO/-82.504,-51.076,23.912,174.7233,1.7104,0.0000
GOTO/-84.429,-50.142,24.019,177.2080,1.8685,0.0000
GOTO/-86.584,-48.284,24.075,179.0944,0.9435,0.0000
GOTO/-88.673,-45.709,24.120,179.9877,0.0179,0.0000
GOTO/-90.359,-42.760,24.166,179.9747,0.0518,0.0000
GOTO/-91.748,-39.769,24.196,179.9976,0.0054,0.0000
GOTO/-92.996,-36.755,24.196,179.9978,0.0055,0.0000
GOTO/-94.129,-33.658,24.166,179.9813,0.0545,0.0000
GOTO/-95.022,-30.380,24.120,179.9960,0.0214,0.0000
GOTO/-95.366,-27.082,24.075,179.9731,1.3074,0.0000
GOTO/-95.156,-24.245,24.019,-179.3459,3.2939,0.0000
GOTO/-94.456,-22.223,23.912,-177.4697,4.9393,0.0000
GOTO/-93.503,-20.592,23.691,-174.8065,7.8763,0.0000
GOTO/-92.606,-18.986,23.393,-172.3734,14.4743,0.0000
GOTO/-91.994,-17.042,23.091,-174.0073,23.5050,0.0000
GOTO/-91.838,-14.194,22.865,179.5438,29.0391,0.0000
GOTO/-92.169,-9.864,22.773,177.1065,30.2260,0.0000
GOTO/-92.540,-5.124,22.769,178.0911,30.3616,0.0000
GOTO/-92.684,0.000,22.771,-179.9997,30.3901,0.0000
GOTO/-92.540,5.124,22.769,-178.0916,30.3616,0.0000
GOTO/-92.169,9.864,22.773,-177.1071,30.2260,0.0000
GOTO/-91.838,14.194,22.865,-179.5434,29.0390,0.0000
GOTO/-91.994,17.042,23.091,174.0073,23.5050,0.0000
GOTO/-92.606,18.986,23.393,172.3734,14.4743,0.0000
GOTO/-93.503,20.592,23.691,174.8065,7.8763,0.0000
GOTO/-94.456,22.223,23.912,177.4697,4.9393,0.0000
GOTO/-95.156,24.245,24.019,179.3459,3.2939,0.0000
GOTO/-95.366,27.082,24.075,-179.9731,1.3074,0.0000
GOTO/-95.022,30.380,24.120,-179.9960,0.0214,0.0000
GOTO/-94.129,33.658,24.166,-179.9813,0.0545,0.0000
GOTO/-92.996,36.755,24.196,-179.9978,0.0055,0.0000
GOTO/-91.748,39.769,24.196,-179.9976,0.0054,0.0000
GOTO/-90.359,42.760,24.166,-179.9747,0.0518,0.0000
GOTO/-88.673,45.709,24.120,-179.9877,0.0179,0.0000
GOTO/-86.584,48.284,24.075,-179.0944,0.9435,0.0000
GOTO/-84.429,50.142,24.019,-177.2080,1.8685,0.0000
GOTO/-82.504,51.076,23.912,-174.7233,1.7104,0.0000
GOTO/-80.678,51.556,23.691,-170.7929,1.9215,0.0000
GOTO/-78.907,52.057,23.393,-164.5058,5.0206,0.0000
GOTO/-77.101,52.999,23.091,-159.1051,13.1324,0.0000
