ARC /ON
FEDRATE / MMPS, 20
GOTO/39.829,-91.721,26.395,-179.9902,0.0043,0.0000
GOTO/36.693,-93.020,26.395,-179.9900,0.0039,0.0000
GOTO/33.476,-94.189,26.358,-163.7368,-9.6720,0.0000
GOTO/30.093,-95.074,26.301,-160.3364,-9.7146,0.0000
GOTO/26.720,-95.323,26.245,-156.3222,-8.9978,0.0000
GOTO/23.861,-94.948,26.175,-152.7985,-7.5672,0.0000
GOTO/21.871,-94.037,26.043,-150.4888,-5.8096,0.0000
GOTO/20.265,-92.865,25.771,-148.9167,-4.2814,0.0000
GOTO/18.686,-91.772,25.406,-147.7228,-2.8612,0.0000
GOTO/16.781,-91.008,25.041,-146.7039,-1.3008,0.0000
GOTO/13.981,-90.755,24.767,-145.7748,0.6100,0.0000
GOTO/9.690,-91.047,24.657,-145.1527,2.3842,0.0000
GOTO/5.020,-91.408,24.652,-145.0279,1.8988,0.0000
GOTO/0.000,-91.548,24.655,-144.9980,-0.0004,0.0000
GOTO/0.000,-91.548,24.655,-144.9980,-0.0004,0.0000
GOTO/-5.020,-91.408,24.652,-145.0279,-1.8983,0.0000
GOTO/-9.690,-91.047,24.657,-145.1527,-2.3835,0.0000
GOTO/-13.981,-90.755,24.767,-145.7750,-0.6100,0.0000
GOTO/-16.781,-91.008,25.041,-146.7040,1.3005,0.0000
GOTO/-18.686,-91.772,25.406,-147.7229,2.8609,0.0000
GOTO/-20.265,-92.865,25.771,-148.9167,4.2811,0.0000
GOTO/-21.871,-94.037,26.043,-150.4888,5.8094,0.0000
GOTO/-23.861,-94.948,26.175,-152.7985,7.5672,0.0000
GOTO/-26.720,-95.323,26.245,-156.3222,8.9978,0.0000
GOTO/-30.093,-95.074,26.301,-160.3364,9.7146,0.0000
GOTO/-33.476,-94.189,26.358,-163.7368,9.6720,0.0000
GOTO/-36.693,-93.020,26.395,-179.9900,-0.0039,0.0000
GOTO/-39.829,-91.721,26.395,-179.9902,-0.0043,0.0000
GOTO/-42.931,-90.273,26.358,-175.3837,-18.3011,0.0000
GOTO/-45.948,-88.507,26.301,-172.9244,-20.7227,0.0000
GOTO/-48.509,-86.297,26.245,-169.3630,-23.0207,0.0000
GOTO/-50.266,-84.010,26.175,-165.5434,-24.4272,0.0000
GOTO/-51.029,-81.959,26.043,-162.3815,-24.7149,0.0000
GOTO/-51.336,-79.995,25.771,-159.9751,-24.6351,0.0000
GOTO/-51.679,-78.105,25.406,-157.9609,-24.3577,0.0000
GOTO/-52.487,-76.218,25.041,-156.0012,-23.8366,0.0000
GOTO/-54.287,-74.059,24.767,-153.8902,-22.9644,0.0000
GOTO/-57.528,-71.231,24.657,-152.1573,-21.9792,0.0000
GOTO/-61.085,-68.184,24.652,-152.3807,-22.4356,0.0000
GOTO/-64.734,-64.734,24.655,-153.6576,-23.9291,0.0000
GOTO/-68.184,-61.085,24.652,-155.0141,-25.3724,0.0000
GOTO/-71.231,-57.528,24.657,-155.4655,-25.6639,0.0000
GOTO/-74.059,-54.287,24.767,-154.7375,-23.9045,0.0000
GOTO/-76.218,-52.487,25.041,-154.1908,-21.8407,0.0000
GOTO/-78.105,-51.679,25.406,-153.9685,-19.9892,0.0000
GOTO/-79.995,-51.336,25.771,-153.9839,-18.1354,0.0000
GOTO/-81.959,-51.029,26.043,-154.2235,-15.9593,0.0000
GOTO/-84.010,-50.266,26.175,-154.8713,-13.1382,0.0000
GOTO/-86.297,-48.509,26.245,-156.6197,-9.7812,0.0000
GOTO/-88.507,-45.948,26.301,-159.1319,-6.6157,0.0000
GOTO/-90.273,-42.931,26.358,-161.6434,-4.3823,0.0000
GOTO/-91.721,-39.829,26.395,-179.9957,-0.0098,0.0000
GOTO/-93.020,-36.693,26.395,-179.9961,-0.0100,0.0000
GOTO/-94.189,-33.476,26.358,169.9330,-16.0258,0.0000
GOTO/-95.074,-30.093,26.301,169.6963,-19.3703,0.0000
GOTO/-95.323,-26.720,26.245,170.1905,-23.3690,0.0000
GOTO/-94.948,-23.861,26.175,171.5048,-26.9454,0.0000
GOTO/-94.037,-21.871,26.043,173.3316,-29.3448,0.0000
GOTO/-92.865,-20.265,25.771,175.0042,-30.9870,0.0000
GOTO/-91.772,-18.686,25.406,176.6170,-32.2321,0.0000
GOTO/-91.008,-16.781,25.041,178.4438,-33.2864,0.0000
GOTO/-90.755,-13.981,24.767,-179.2623,-34.2230,0.0000
GOTO/-91.047,-9.690,24.657,-177.0956,-34.8128,0.0000
GOTO/-91.408,-5.020,24.652,-177.6831,-34.9501,0.0000
GOTO/-91.548,0.000,24.655,179.9995,-35.0020,0.0000
GOTO/-91.408,5.020,24.652,177.6838,-34.9501,0.0000
GOTO/-91.047,9.690,24.657,177.0965,-34.8128,0.0000
GOTO/-90.755,13.981,24.767,179.2623,-34.2228,0.0000
GOTO/-91.008,16.781,25.041,-178.4442,-33.2863,0.0000
GOTO/-91.772,18.686,25.406,-176.6174,-32.2320,0.0000
GOTO/-92.865,20.265,25.771,-175.0045,-30.9870,0.0000
GOTO/-94.037,21.871,26.043,-173.3318,-29.3448,0.0000
GOTO/-94.948,23.861,26.175,-171.5048,-26.9454,0.0000
GOTO/-95.323,26.720,26.245,-170.1905,-23.3690,0.0000
GOTO/-95.074,30.093,26.301,-169.6963,-19.3703,0.0000
GOTO/-94.189,33.476,26.358,-169.9330,-16.0258,0.0000
GOTO/-93.020,36.693,26.395,179.9961,-0.0100,0.0000
GOTO/-91.721,39.829,26.395,179.9957,-0.0098,0.0000
GOTO/-90.273,42.931,26.358,161.6434,-4.3823,0.0000
GOTO/-88.507,45.948,26.301,159.1319,-6.6157,0.0000
GOTO/-86.297,48.509,26.245,156.6197,-9.7812,0.0000
GOTO/-84.010,50.266,26.175,154.8713,-13.1382,0.0000
GOTO/-81.959,51.029,26.043,154.2234,-15.9592,0.0000
GOTO/-79.995,51.336,25.771,153.9837,-18.1352,0.0000
GOTO/-78.105,51.679,25.406,153.9682,-19.9889,0.0000
GOTO/-76.218,52.487,25.041,154.1905,-21.8406,0.0000
GOTO/-74.059,54.287,24.767,154.7374,-23.9046,0.0000
GOTO/-71.231,57.528,24.657,155.4660,-25.6645,0.0000
GOTO/-68.184,61.085,24.652,155.0145,-25.3727,0.0000
GOTO/-64.734,64.734,24.655,153.6570,-23.9284,0.0000
GOTO/-61.085,68.184,24.652,152.3810,-22.4360,0.0000
GOTO/-57.528,71.231,24.657,152.1578,-21.9797,0.0000
GOTO/-54.287,74.059,24.767,153.8903,-22.9644,0.0000
GOTO/-52.487,76.218,25.041,156.0011,-23.8364,0.0000
GOTO/-51.679,78.105,25.406,157.9607,-24.3574,0.0000
GOTO/-51.336,79.995,25.771,159.9749,-24.6349,0.0000
GOTO/-51.029,81.959,26.043,162.3814,-24.7147,0.0000
GOTO/-50.266,84.010,26.175,165.5434,-24.4272,0.0000
GOTO/-48.509,86.297,26.245,169.3630,-23.0207,0.0000
GOTO/-45.948,88.507,26.301,172.9244,-20.7227,0.0000
GOTO/-42.931,90.273,26.358,175.3837,-18.3011,0.0000
GOTO/-39.829,91.721,26.395,179.9902,-0.0043,0.0000
GOTO/-36.693,93.020,26.395,179.9900,-0.0039,0.0000
GOTO/-33.476,94.189,26.358,163.7368,9.6720,0.0000
GOTO/-30.093,95.074,26.301,160.3364,9.7146,0.0000
GOTO/-26.720,95.323,26.245,156.3222,8.9978,0.0000
GOTO/-23.861,94.948,26.175,152.7985,7.5672,0.0000
GOTO/-21.871,94.037,26.043,150.4888,5.8094,0.0000
GOTO/-20.265,92.865,25.771,148.9167,4.2811,0.0000
GOTO/-18.686,91.772,25.406,147.7229,2.8609,0.0000
GOTO/-16.781,91.008,25.041,146.7040,1.3005,0.0000
GOTO/-13.981,90.755,24.767,145.7750,-0.6100,0.0000
GOTO/-9.690,91.047,24.657,145.1527,-2.3835,0.0000
GOTO/-5.020,91.408,24.652,145.0279,-1.8983,0.0000
GOTO/0.000,91.548,24.655,144.9980,-0.0004,0.0000
GOTO/0.000,90.369,26.513,144.2229,-0.0004,0.0000
GOTO/4.912,90.233,26.509,144.2533,1.9288,0.0000
GOTO/9.508,89.882,26.515,144.3761,2.3187,0.0000
GOTO/13.759,89.629,26.645,145.0013,0.3412,0.0000
GOTO/16.509,89.983,26.968,145.9347,-1.6696,0.0000
GOTO/18.373,90.901,27.402,146.9628,-3.2856,0.0000
GOTO/19.923,92.196,27.838,148.1868,-4.7664,0.0000
GOTO/21.502,93.597,28.166,149.8272,-6.3665,0.0000
GOTO/23.458,94.728,28.327,152.2788,-8.3021,0.0000
GOTO/26.340,95.277,28.411,156.1013,-9.8857,0.0000
GOTO/29.791,95.129,28.479,160.4391,-10.5773,0.0000
GOTO/33.285,94.252,28.548,164.0148,-10.4347,0.0000
GOTO/36.628,93.045,28.594,179.9910,0.0035,0.0000
GOTO/39.893,91.693,28.594,179.9912,0.0039,0.0000
GOTO/43.110,90.182,28.548,176.1610,18.6373,0.0000
GOTO/46.201,88.332,28.479,173.6595,21.2551,0.0000
GOTO/48.746,85.996,28.411,169.8768,23.8040,0.0000
GOTO/50.396,83.570,28.327,165.6938,25.3139,0.0000
GOTO/50.979,81.387,28.166,162.2638,25.5702,0.0000
GOTO/51.105,79.281,27.838,159.7325,25.4815,0.0000
GOTO/51.285,77.269,27.402,157.6362,25.1758,0.0000
GOTO/51.954,75.301,26.968,155.6180,24.6145,0.0000
GOTO/53.649,73.106,26.645,153.4241,23.6625,0.0000
GOTO/56.833,70.280,26.515,151.5463,22.5146,0.0000
GOTO/60.331,67.277,26.509,151.7054,22.8961,0.0000
GOTO/63.901,63.901,26.513,152.9991,24.4188,0.0000
GOTO/67.277,60.331,26.509,154.3752,25.8906,0.0000
GOTO/70.280,56.833,26.515,154.7574,26.1118,0.0000
GOTO/73.106,53.649,26.645,153.8972,24.1902,0.0000
GOTO/75.301,51.954,26.968,153.2978,22.0434,0.0000
GOTO/77.269,51.285,27.402,153.0571,20.1419,0.0000
GOTO/79.281,51.105,27.838,153.0681,18.2227,0.0000
GOTO/81.387,50.979,28.166,153.3271,15.9501,0.0000
GOTO/83.570,50.396,28.327,153.9815,12.9075,0.0000
GOTO/85.996,48.746,28.411,155.8623,9.2541,0.0000
GOTO/88.332,46.201,28.479,158.6259,5.9076,0.0000
GOTO/90.182,43.110,28.548,161.3237,3.6374,0.0000
GOTO/91.693,39.893,28.594,179.9961,0.0088,0.0000
GOTO/93.045,36.628,28.594,179.9965,0.0090,0.0000
GOTO/94.252,33.285,28.548,-169.1554,15.7139,0.0000
GOTO/95.129,29.791,28.479,-168.7908,19.2153,0.0000
GOTO/95.277,26.340,28.411,-169.2082,23.5223,0.0000
GOTO/94.728,23.458,28.327,-170.6395,27.4061,0.0000
GOTO/93.597,21.502,28.166,-172.6459,29.9676,0.0000
GOTO/92.196,19.923,27.838,-174.3959,31.6904,0.0000
GOTO/90.901,18.373,27.402,-176.0825,32.9760,0.0000
GOTO/89.983,16.509,26.968,-177.9848,34.0488,0.0000
GOTO/89.629,13.759,26.645,179.5835,34.9980,0.0000
GOTO/89.882,9.508,26.515,177.1483,35.5903,0.0000
GOTO/90.233,4.912,26.509,177.6240,35.7234,0.0000
GOTO/90.369,0.000,26.513,-179.9995,35.7771,0.0000
GOTO/90.233,-4.912,26.509,-177.6246,35.7234,0.0000
GOTO/89.882,-9.508,26.515,-177.1492,35.5903,0.0000
GOTO/89.629,-13.759,26.645,-179.5836,34.9979,0.0000
GOTO/89.983,-16.509,26.968,177.9852,34.0487,0.0000
GOTO/90.901,-18.373,27.402,176.0829,32.9760,0.0000
GOTO/92.196,-19.923,27.838,174.3962,31.6904,0.0000
GOTO/93.597,-21.502,28.166,172.6462,29.9676,0.0000
GOTO/94.728,-23.458,28.327,170.6395,27.4061,0.0000
GOTO/95.277,-26.340,28.411,169.2082,23.5223,0.0000
GOTO/95.129,-29.791,28.479,168.7908,19.2153,0.0000
GOTO/94.252,-33.285,28.548,169.1554,15.7139,0.0000
GOTO/93.045,-36.628,28.594,-179.9965,0.0090,0.0000
GOTO/91.693,-39.893,28.594,-179.9961,0.0088,0.0000
GOTO/90.182,-43.110,28.548,-161.3237,3.6374,0.0000
GOTO/88.332,-46.201,28.479,-158.6259,5.9076,0.0000
GOTO/85.996,-48.746,28.411,-155.8623,9.2541,0.0000
GOTO/83.570,-50.396,28.327,-153.9815,12.9075,0.0000
GOTO/81.387,-50.979,28.166,-153.3270,15.9500,0.0000
GOTO/79.281,-51.105,27.838,-153.0679,18.2224,0.0000
GOTO/77.269,-51.285,27.402,-153.0568,20.1417,0.0000
GOTO/75.301,-51.954,26.968,-153.2975,22.0433,0.0000
GOTO/73.106,-53.649,26.645,-153.8971,24.1904,0.0000
GOTO/70.280,-56.833,26.515,-154.7579,26.1124,0.0000
GOTO/67.277,-60.331,26.509,-154.3756,25.8909,0.0000
GOTO/63.901,-63.901,26.513,-152.9985,24.4182,0.0000
GOTO/60.331,-67.277,26.509,-151.7057,22.8965,0.0000
GOTO/56.833,-70.280,26.515,-151.5469,22.5151,0.0000
GOTO/53.649,-73.106,26.645,-153.4242,23.6625,0.0000
GOTO/51.954,-75.301,26.968,-155.6178,24.6142,0.0000
GOTO/51.285,-77.269,27.402,-157.6360,25.1755,0.0000
GOTO/51.105,-79.281,27.838,-159.7323,25.4813,0.0000
GOTO/50.979,-81.387,28.166,-162.2637,25.5701,0.0000
GOTO/50.396,-83.570,28.327,-165.6938,25.3139,0.0000
GOTO/48.746,-85.996,28.411,-169.8768,23.8040,0.0000
GOTO/46.201,-88.332,28.479,-173.6595,21.2551,0.0000
GOTO/43.110,-90.182,28.548,-176.1610,18.6373,0.0000
GOTO/39.893,-91.693,28.594,-179.9912,0.0039,0.0000
GOTO/36.628,-93.045,28.594,-179.9910,0.0035,0.0000
GOTO/33.285,-94.252,28.548,-164.0148,-10.4347,0.0000
GOTO/29.791,-95.129,28.479,-160.4391,-10.5773,0.0000
GOTO/26.340,-95.277,28.411,-156.1013,-9.8857,0.0000
GOTO/23.458,-94.728,28.327,-152.2788,-8.3021,0.0000
GOTO/21.502,-93.597,28.166,-149.8272,-6.3665,0.0000
GOTO/19.923,-92.196,27.838,-148.1868,-4.7664,0.0000
GOTO/18.373,-90.901,27.402,-146.9628,-3.2856,0.0000
GOTO/16.509,-89.983,26.968,-145.9347,-1.6696,0.0000
GOTO/13.759,-89.629,26.645,-145.0013,0.3412,0.0000
GOTO/9.508,-89.882,26.515,-144.3761,2.3187,0.0000
GOTO/4.912,-90.233,26.509,-144.2533,1.9288,0.0000
GOTO/0.000,-90.369,26.513,-144.2229,-0.0004,0.0000
GOTO/0.000,-90.369,26.513,-144.2229,-0.0004,0.0000
GOTO/-4.912,-90.233,26.509,-144.2532,-1.9283,0.0000
GOTO/-9.508,-89.882,26.515,-144.3761,-2.3179,0.0000
GOTO/-13.759,-89.629,26.645,-145.0014,-0.3411,0.0000
GOTO/-16.509,-89.983,26.968,-145.9348,1.6693,0.0000
GOTO/-18.373,-90.901,27.402,-146.9628,3.2853,0.0000
GOTO/-19.923,-92.196,27.838,-148.1868,4.7661,0.0000
GOTO/-21.502,-93.597,28.166,-149.8272,6.3663,0.0000
GOTO/-23.458,-94.728,28.327,-152.2788,8.3020,0.0000
GOTO/-26.340,-95.277,28.411,-156.1013,9.8857,0.0000
GOTO/-29.791,-95.129,28.479,-160.4391,10.5773,0.0000
GOTO/-33.285,-94.252,28.548,-164.0148,10.4347,0.0000
GOTO/-36.628,-93.045,28.594,-179.9910,-0.0035,0.0000
GOTO/-39.893,-91.693,28.594,-179.9912,-0.0039,0.0000
GOTO/-43.110,-90.182,28.548,-176.1610,-18.6373,0.0000
GOTO/-46.201,-88.332,28.479,-173.6595,-21.2551,0.0000
GOTO/-48.746,-85.996,28.411,-169.8768,-23.8040,0.0000
GOTO/-50.396,-83.570,28.327,-165.6938,-25.3139,0.0000
GOTO/-50.979,-81.387,28.166,-162.2638,-25.5702,0.0000
GOTO/-51.105,-79.281,27.838,-159.7325,-25.4815,0.0000
GOTO/-51.285,-77.269,27.402,-157.6362,-25.1758,0.0000
GOTO/-51.954,-75.301,26.968,-155.6180,-24.6145,0.0000
GOTO/-53.649,-73.106,26.645,-153.4241,-23.6625,0.0000
GOTO/-56.833,-70.280,26.515,-151.5463,-22.5146,0.0000
GOTO/-60.331,-67.277,26.509,-151.7054,-22.8961,0.0000
GOTO/-63.901,-63.901,26.513,-152.9991,-24.4188,0.0000
GOTO/-67.277,-60.331,26.509,-154.3752,-25.8906,0.0000
GOTO/-70.280,-56.833,26.515,-154.7574,-26.1118,0.0000
GOTO/-73.106,-53.649,26.645,-153.8972,-24.1902,0.0000
GOTO/-75.301,-51.954,26.968,-153.2978,-22.0434,0.0000
GOTO/-77.269,-51.285,27.402,-153.0571,-20.1419,0.0000
GOTO/-79.281,-51.105,27.838,-153.0681,-18.2227,0.0000
GOTO/-81.387,-50.979,28.166,-153.3271,-15.9501,0.0000
GOTO/-83.570,-50.396,28.327,-153.9815,-12.9075,0.0000
GOTO/-85.996,-48.746,28.411,-155.8623,-9.2541,0.0000
GOTO/-88.332,-46.201,28.479,-158.6259,-5.9076,0.0000
GOTO/-90.182,-43.110,28.548,-161.3237,-3.6374,0.0000
GOTO/-91.693,-39.893,28.594,-179.9961,-0.0088,0.0000
GOTO/-93.045,-36.628,28.594,-179.9965,-0.0090,0.0000
GOTO/-94.252,-33.285,28.548,169.1554,-15.7139,0.0000
GOTO/-95.129,-29.791,28.479,168.7908,-19.2153,0.0000
GOTO/-95.277,-26.340,28.411,169.2082,-23.5223,0.0000
GOTO/-94.728,-23.458,28.327,170.6395,-27.4061,0.0000
GOTO/-93.597,-21.502,28.166,172.6459,-29.9676,0.0000
GOTO/-92.196,-19.923,27.838,174.3959,-31.6904,0.0000
GOTO/-90.901,-18.373,27.402,176.0825,-32.9760,0.0000
GOTO/-89.983,-16.509,26.968,177.9848,-34.0488,0.0000
GOTO/-89.629,-13.759,26.645,-179.5835,-34.9980,0.0000
GOTO/-89.882,-9.508,26.515,-177.1483,-35.5903,0.0000
GOTO/-90.233,-4.912,26.509,-177.6240,-35.7234,0.0000
GOTO/-90.369,0.000,26.513,179.9995,-35.7771,0.0000
GOTO/-90.233,4.912,26.509,177.6246,-35.7234,0.0000
GOTO/-89.882,9.508,26.515,177.1492,-35.5903,0.0000
GOTO/-89.629,13.759,26.645,179.5836,-34.9979,0.0000
GOTO/-89.983,16.509,26.968,-177.9852,-34.0487,0.0000
GOTO/-90.901,18.373,27.402,-176.0829,-32.9760,0.0000
GOTO/-92.196,19.923,27.838,-174.3962,-31.6904,0.0000
GOTO/-93.597,21.502,28.166,-172.6462,-29.9676,0.0000
GOTO/-94.728,23.458,28.327,-170.6395,-27.4061,0.0000
GOTO/-95.277,26.340,28.411,-169.2082,-23.5223,0.0000
GOTO/-95.129,29.791,28.479,-168.7908,-19.2153,0.0000
GOTO/-94.252,33.285,28.548,-169.1554,-15.7139,0.0000
GOTO/-93.045,36.628,28.594,179.9965,-0.0090,0.0000
GOTO/-91.693,39.893,28.594,179.9961,-0.0088,0.0000
GOTO/-90.182,43.110,28.548,161.3237,-3.6374,0.0000
GOTO/-88.332,46.201,28.479,158.6259,-5.9076,0.0000
GOTO/-85.996,48.746,28.411,155.8623,-9.2541,0.0000
GOTO/-83.570,50.396,28.327,153.9815,-12.9075,0.0000
GOTO/-81.387,50.979,28.166,153.3270,-15.9500,0.0000
GOTO/-79.281,51.105,27.838,153.0679,-18.2224,0.0000
GOTO/-77.269,51.285,27.402,153.0568,-20.1417,0.0000
GOTO/-75.301,51.954,26.968,153.2975,-22.0433,0.0000
GOTO/-73.106,53.649,26.645,153.8971,-24.1904,0.0000
GOTO/-70.280,56.833,26.515,154.7579,-26.1124,0.0000
GOTO/-67.277,60.331,26.509,154.3756,-25.8909,0.0000
GOTO/-63.901,63.901,26.513,152.9985,-24.4182,0.0000
GOTO/-60.331,67.277,26.509,151.7057,-22.8965,0.0000
GOTO/-56.833,70.280,26.515,151.5469,-22.5151,0.0000
GOTO/-53.649,73.106,26.645,153.4242,-23.6625,0.0000
GOTO/-51.954,75.301,26.968,155.6178,-24.6142,0.0000
GOTO/-51.285,77.269,27.402,157.6360,-25.1755,0.0000
GOTO/-51.105,79.281,27.838,159.7323,-25.4813,0.0000
GOTO/-50.979,81.387,28.166,162.2637,-25.5701,0.0000
GOTO/-50.396,83.570,28.327,165.6938,-25.3139,0.0000
GOTO/-48.746,85.996,28.411,169.8768,-23.8040,0.0000
GOTO/-46.201,88.332,28.479,173.6595,-21.2551,0.0000
GOTO/-43.110,90.182,28.548,176.1610,-18.6373,0.0000
GOTO/-39.893,91.693,28.594,179.9912,-0.0039,0.0000
GOTO/-36.628,93.045,28.594,179.9910,-0.0035,0.0000
GOTO/-33.285,94.252,28.548,164.0148,10.4347,0.0000
GOTO/-29.791,95.129,28.479,160.4391,10.5773,0.0000
GOTO/-26.340,95.277,28.411,156.1013,9.8857,0.0000
GOTO/-23.458,94.728,28.327,152.2788,8.3020,0.0000
GOTO/-21.502,93.597,28.166,149.8272,6.3663,0.0000
GOTO/-19.923,92.196,27.838,148.1868,4.7661,0.0000
GOTO/-18.373,90.901,27.402,146.9628,3.2853,0.0000
GOTO/-16.509,89.983,26.968,145.9348,1.6693,0.0000
GOTO/-13.759,89.629,26.645,145.0014,-0.3411,0.0000
GOTO/-9.508,89.882,26.515,144.3761,-2.3179,0.0000
GOTO/-4.912,90.233,26.509,144.2532,-1.9283,0.0000
GOTO/0.000,90.369,26.513,144.2229,-0.0004,0.0000
GOTO/0.000,89.153,28.346,143.5495,-0.0004,0.0000
GOTO/4.801,89.020,28.341,143.5802,1.9526,0.0000
GOTO/9.321,88.681,28.348,143.7013,2.2454,0.0000
GOTO/13.530,88.468,28.499,144.3332,0.0767,0.0000
GOTO/16.227,88.922,28.874,145.2729,-2.0193,0.0000
GOTO/18.049,89.999,29.382,146.3100,-3.6842,0.0000
GOTO/19.567,91.502,29.895,147.5648,-5.2228,0.0000
GOTO/21.117,93.139,30.283,149.2771,-6.8947,0.0000
GOTO/23.038,94.499,30.474,151.8791,-8.9142,0.0000
GOTO/25.943,95.229,30.574,156.0777,-10.7226,0.0000
GOTO/29.476,95.186,30.656,160.7880,-11.3352,0.0000
GOTO/33.085,94.318,30.738,164.5494,-11.0342,0.0000
GOTO/36.560,93.071,30.793,167.2361,-10.3681,0.0000
GOTO/39.959,91.663,30.793,178.4228,16.3158,0.0000
GOTO/43.298,90.088,30.738,177.0012,18.6770,0.0000
GOTO/46.464,88.150,30.656,174.4993,21.5385,0.0000
GOTO/48.993,85.682,30.574,170.5083,24.4113,0.0000
GOTO/50.531,83.111,30.474,165.8486,26.0291,0.0000
GOTO/50.927,80.791,30.283,162.2153,26.3289,0.0000
GOTO/50.865,78.538,29.895,159.5560,26.2345,0.0000
GOTO/50.876,76.401,29.382,157.3793,25.9035,0.0000
GOTO/51.403,74.351,28.874,155.3078,25.3079,0.0000
GOTO/52.989,72.123,28.499,153.0398,24.2894,0.0000
GOTO/56.115,69.298,28.348,151.0224,22.9904,0.0000
GOTO/59.552,66.342,28.341,151.1163,23.2953,0.0000
GOTO/63.040,63.040,28.346,152.4228,24.8420,0.0000
GOTO/66.342,59.552,28.341,153.8142,26.3370,0.0000
GOTO/69.298,56.115,28.348,154.1264,26.4858,0.0000
GOTO/72.123,52.989,28.499,153.1459,24.4083,0.0000
GOTO/74.351,51.403,28.874,152.5053,22.1884,0.0000
GOTO/76.401,50.876,29.382,152.2503,20.2422,0.0000
GOTO/78.538,50.865,29.895,152.2588,18.2592,0.0000
GOTO/80.791,50.927,30.283,152.5395,15.8880,0.0000
GOTO/83.111,50.531,30.474,153.2681,12.6907,0.0000
GOTO/85.682,48.993,30.574,155.2901,8.6364,0.0000
GOTO/88.150,46.464,30.656,158.3711,5.1156,0.0000
GOTO/90.088,43.298,30.738,161.2992,2.8407,0.0000
GOTO/91.663,39.959,30.793,163.6783,1.5136,0.0000
GOTO/93.071,36.560,30.793,-169.3751,12.5521,0.0000
GOTO/94.318,33.085,30.738,-168.5628,15.1580,0.0000
GOTO/95.186,29.476,30.656,-168.0151,18.8230,0.0000
GOTO/95.229,25.943,30.574,-168.2963,23.4793,0.0000
GOTO/94.499,23.038,30.474,-169.9157,27.7517,0.0000
GOTO/93.139,21.117,30.283,-171.9932,30.4770,0.0000
GOTO/91.502,19.567,29.895,-173.8188,32.2842,0.0000
GOTO/89.999,18.049,29.382,-175.5749,33.6111,0.0000
GOTO/88.922,16.227,28.874,-177.5435,34.7025,0.0000
GOTO/88.468,13.530,28.499,179.9056,35.6667,0.0000
GOTO/88.681,9.321,28.348,177.2147,36.2664,0.0000
GOTO/89.020,4.801,28.341,177.5740,36.3953,0.0000
GOTO/89.153,0.000,28.346,-179.9995,36.4505,0.0000
GOTO/89.020,-4.801,28.341,-177.5746,36.3953,0.0000
GOTO/88.681,-9.321,28.348,-177.2156,36.2663,0.0000
GOTO/88.468,-13.530,28.499,-179.9057,35.6666,0.0000
GOTO/88.922,-16.227,28.874,177.5438,34.7024,0.0000
GOTO/89.999,-18.049,29.382,175.5753,33.6111,0.0000
GOTO/91.502,-19.567,29.895,173.8192,32.2842,0.0000
GOTO/93.139,-21.117,30.283,171.9935,30.4771,0.0000
GOTO/94.499,-23.038,30.474,169.9158,27.7517,0.0000
GOTO/95.229,-25.943,30.574,168.2963,23.4793,0.0000
GOTO/95.186,-29.476,30.656,168.0151,18.8230,0.0000
GOTO/94.318,-33.085,30.738,168.5628,15.1580,0.0000
GOTO/93.071,-36.560,30.793,169.3751,12.5521,0.0000
GOTO/91.663,-39.959,30.793,-163.6783,1.5136,0.0000
GOTO/90.088,-43.298,30.738,-161.2992,2.8407,0.0000
GOTO/88.150,-46.464,30.656,-158.3711,5.1156,0.0000
GOTO/85.682,-48.993,30.574,-155.2901,8.6364,0.0000
GOTO/83.111,-50.531,30.474,-153.2681,12.6907,0.0000
GOTO/80.791,-50.927,30.283,-152.5393,15.8878,0.0000
GOTO/78.538,-50.865,29.895,-152.2585,18.2590,0.0000
GOTO/76.401,-50.876,29.382,-152.2501,20.2419,0.0000
GOTO/74.351,-51.403,28.874,-152.5051,22.1882,0.0000
GOTO/72.123,-52.989,28.499,-153.1460,24.4085,0.0000
GOTO/69.298,-56.115,28.348,-154.1269,26.4865,0.0000
GOTO/66.342,-59.552,28.341,-153.8146,26.3374,0.0000
GOTO/63.040,-63.040,28.346,-152.4222,24.8413,0.0000
GOTO/59.552,-66.342,28.341,-151.1166,23.2958,0.0000
GOTO/56.115,-69.298,28.348,-151.0230,22.9910,0.0000
GOTO/52.989,-72.123,28.499,-153.0399,24.2894,0.0000
GOTO/51.403,-74.351,28.874,-155.3076,25.3077,0.0000
GOTO/50.876,-76.401,29.382,-157.3791,25.9032,0.0000
GOTO/50.865,-78.538,29.895,-159.5557,26.2342,0.0000
GOTO/50.927,-80.791,30.283,-162.2151,26.3288,0.0000
GOTO/50.531,-83.111,30.474,-165.8485,26.0291,0.0000
GOTO/48.993,-85.682,30.574,-170.5083,24.4113,0.0000
GOTO/46.464,-88.150,30.656,-174.4993,21.5385,0.0000
GOTO/43.298,-90.088,30.738,-177.0012,18.6770,0.0000
GOTO/39.959,-91.663,30.793,-178.4228,16.3158,0.0000
GOTO/36.560,-93.071,30.793,-167.2361,-10.3681,0.0000
GOTO/33.085,-94.318,30.738,-164.5494,-11.0342,0.0000
GOTO/29.476,-95.186,30.656,-160.7880,-11.3352,0.0000
GOTO/25.943,-95.229,30.574,-156.0777,-10.7226,0.0000
GOTO/23.038,-94.499,30.474,-151.8791,-8.9142,0.0000
